 (  0.076756   0.000000    -0.243844   0.000000     0.000000   0.000000   )
 (  0.054731   0.000000     0.136507   0.000000    -0.000000   0.000000   )
 ( -0.054731   0.000000     0.136507   0.000000     0.000000   0.000000   )
 (  0.381853   0.000000    -0.042895   0.000000    -0.000000   0.000000   )
 ( -0.381853   0.000000    -0.042895   0.000000    -0.000000   0.000000   )
     freq (   27) =      34.278584 [THz] =    1143.410470 [cm-1]
 ( -0.400701   0.000000    -0.191952   0.000000     0.000000   0.000000   )
 ( -0.400701   0.000000     0.191952   0.000000     0.000000   0.000000   )
 ( -0.014948   0.000000     0.029467   0.000000    -0.000000   0.000000   )
 ( -0.014948   0.000000    -0.029467   0.000000     0.000000   0.000000   )
 (  0.152481   0.000000     0.081000   0.000000    -0.000000   0.000000   )
 (  0.152481   0.000000    -0.081000   0.000000     0.000000   0.000000   )
 ( -0.208277   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.208277   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.152481   0.000000    -0.081000   0.000000    -0.000000   0.000000   )
 (  0.152481   0.000000     0.081000   0.000000    -0.000000   0.000000   )
 ( -0.014948   0.000000    -0.029467   0.000000     0.000000   0.000000   )
 ( -0.014948   0.000000     0.029467   0.000000     0.000000   0.000000   )
 ( -0.400701   0.000000     0.191952   0.000000    -0.000000   0.000000   )
 ( -0.400701   0.000000    -0.191952   0.000000     0.000000   0.000000   )
     freq (   28) =      37.465287 [THz] =    1249.707448 [cm-1]
 ( -0.413496   0.000000    -0.260622   0.000000    -0.000000   0.000000   )
 (  0.413496   0.000000    -0.260622   0.000000    -0.000000   0.000000   )
 ( -0.020125   0.000000    -0.032429   0.000000    -0.000000   0.000000   )
 (  0.020125   0.000000    -0.032429   0.000000    -0.000000   0.000000   )
 (  0.050421   0.000000     0.077370   0.000000    -0.000000   0.000000   )
 ( -0.050421   0.000000     0.077370   0.000000     0.000000   0.000000   )
 (  0.047154   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.047154   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.050421   0.000000    -0.077370   0.000000    -0.000000   0.000000   )
 ( -0.050421   0.000000    -0.077370   0.000000     0.000000   0.000000   )
 ( -0.020125   0.000000     0.032429   0.000000    -0.000000   0.000000   )
 (  0.020125   0.000000     0.032429   0.000000    -0.000000   0.000000   )
 ( -0.413496   0.000000     0.260622   0.000000    -0.000000   0.000000   )
 (  0.413496   0.000000     0.260622   0.000000     0.000000   0.000000   )
     freq (   29) =      37.816174 [THz] =    1261.411796 [cm-1]
 ( -0.396738   0.000000    -0.181264   0.000000    -0.000000   0.000000   )
 (  0.396738   0.000000    -0.181264   0.000000    -0.000000   0.000000   )
 ( -0.012954   0.000000     0.035931   0.000000     0.000000   0.000000   )
 (  0.012954   0.000000     0.035931   0.000000     0.000000   0.000000   )
 ( -0.100729   0.000000    -0.061013   0.000000    -0.000000   0.000000   )
 (  0.100729   0.000000    -0.061013   0.000000     0.000000   0.000000   )
 ( -0.298041   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.298041   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.100729   0.000000     0.061013   0.000000     0.000000   0.000000   )
 (  0.100729   0.000000     0.061013   0.000000     0.000000   0.000000   )
 ( -0.012954   0.000000    -0.035931   0.000000     0.000000   0.000000   )
 (  0.012954   0.000000    -0.035931   0.000000    -0.000000   0.000000   )
 ( -0.396738   0.000000     0.181264   0.000000     0.000000   0.000000   )
 (  0.396738   0.000000     0.181264   0.000000     0.000000   0.000000   )
     freq (   30) =      38.022950 [THz] =    1268.309084 [cm-1]
 ( -0.437509   0.000000    -0.207232   0.000000    -0.000000   0.000000   )
 (  0.437509   0.000000    -0.207232   0.000000     0.000000   0.000000   )
 ( -0.038769   0.000000     0.019117   0.000000     0.000000   0.000000   )
 (  0.038769   0.000000     0.019117   0.000000    -0.000000   0.000000   )
 ( -0.092307   0.000000    -0.043207   0.000000     0.000000   0.000000   )
 (  0.092307   0.000000    -0.043207   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.082275   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000     0.082275   0.000000     0.000000   0.000000   )
 (  0.092307   0.000000    -0.043207   0.000000     0.000000   0.000000   )
 ( -0.092307   0.000000    -0.043207   0.000000     0.000000   0.000000   )
 (  0.038769   0.000000     0.019117   0.000000    -0.000000   0.000000   )
 ( -0.038769   0.000000     0.019117   0.000000    -0.000000   0.000000   )
 (  0.437509   0.000000    -0.207232   0.000000    -0.000000   0.000000   )
 ( -0.437509   0.000000    -0.207232   0.000000    -0.000000   0.000000   )
     freq (   31) =      39.601834 [THz] =    1320.975002 [cm-1]
 (  0.347151   0.000000     0.257809   0.000000     0.000000   0.000000   )
 ( -0.347151   0.000000     0.257809   0.000000    -0.000000   0.000000   )
 ( -0.008362   0.000000     0.050323   0.000000     0.000000   0.000000   )
 (  0.008362   0.000000     0.050323   0.000000    -0.000000   0.000000   )
 (  0.015292   0.000000    -0.185531   0.000000     0.000000   0.000000   )
 ( -0.015292   0.000000    -0.185531   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.226993   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.226993   0.000000    -0.000000   0.000000   )
 ( -0.015292   0.000000    -0.185531   0.000000     0.000000   0.000000   )
 (  0.015292   0.000000    -0.185531   0.000000     0.000000   0.000000   )
 (  0.008362   0.000000     0.050323   0.000000     0.000000   0.000000   )
 ( -0.008362   0.000000     0.050323   0.000000     0.000000   0.000000   )
 ( -0.347151   0.000000     0.257809   0.000000    -0.000000   0.000000   )
 (  0.347151   0.000000     0.257809   0.000000     0.000000   0.000000   )
     freq (   32) =      40.501664 [THz] =    1350.990093 [cm-1]
 ( -0.391589   0.000000    -0.245377   0.000000     0.000000   0.000000   )
 ( -0.391589   0.000000     0.245377   0.000000     0.000000   0.000000   )
 (  0.064210   0.000000     0.008869   0.000000     0.000000   0.000000   )
 (  0.064210   0.000000    -0.008869   0.000000     0.000000   0.000000   )
 ( -0.092103   0.000000     0.127688   0.000000    -0.000000   0.000000   )
 ( -0.092103   0.000000    -0.127688   0.000000    -0.000000   0.000000   )
 (  0.122148   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.122148   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.092103   0.000000    -0.127688   0.000000    -0.000000   0.000000   )
 ( -0.092103   0.000000     0.127688   0.000000     0.000000   0.000000   )
 (  0.064210   0.000000    -0.008869   0.000000     0.000000   0.000000   )
 (  0.064210   0.000000     0.008869   0.000000     0.000000   0.000000   )
 ( -0.391589   0.000000     0.245377   0.000000    -0.000000   0.000000   )
 ( -0.391589   0.000000    -0.245377   0.000000    -0.000000   0.000000   )
     freq (   33) =      40.939058 [THz] =    1365.579996 [cm-1]
 ( -0.443902   0.000000    -0.188511   0.000000    -0.000000   0.000000   )
 ( -0.443902   0.000000     0.188511   0.000000    -0.000000   0.000000   )
 (  0.069720   0.000000     0.096907   0.000000    -0.000000   0.000000   )
 (  0.069720   0.000000    -0.096907   0.000000    -0.000000   0.000000   )
 ( -0.046935   0.000000    -0.016236   0.000000     0.000000   0.000000   )
 ( -0.046935   0.000000     0.016236   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000    -0.037309   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000     0.037309   0.000000    -0.000000   0.000000   )
 (  0.046935   0.000000    -0.016236   0.000000     0.000000   0.000000   )
 (  0.046935   0.000000     0.016236   0.000000     0.000000   0.000000   )
 ( -0.069720   0.000000     0.096907   0.000000     0.000000   0.000000   )
 ( -0.069720   0.000000    -0.096907   0.000000     0.000000   0.000000   )
 (  0.443902   0.000000    -0.188511   0.000000    -0.000000   0.000000   )
 (  0.443902   0.000000     0.188511   0.000000    -0.000000   0.000000   )
     freq (   34) =      42.181223 [THz] =    1407.014132 [cm-1]
 ( -0.412143   0.000000    -0.114969   0.000000     0.000000   0.000000   )
 ( -0.412143   0.000000     0.114969   0.000000     0.000000   0.000000   )
 (  0.074978   0.000000     0.153919   0.000000    -0.000000   0.000000   )
 (  0.074978   0.000000    -0.153919   0.000000    -0.000000   0.000000   )
 ( -0.034064   0.000000    -0.190635   0.000000     0.000000   0.000000   )
 ( -0.034064   0.000000     0.190635   0.000000     0.000000   0.000000   )
 ( -0.014504   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.014504   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.034064   0.000000     0.190635   0.000000    -0.000000   0.000000   )
 ( -0.034064   0.000000    -0.190635   0.000000     0.000000   0.000000   )
 (  0.074978   0.000000    -0.153919   0.000000    -0.000000   0.000000   )
 (  0.074978   0.000000     0.153919   0.000000    -0.000000   0.000000   )
 ( -0.412143   0.000000     0.114969   0.000000     0.000000   0.000000   )
 ( -0.412143   0.000000    -0.114969   0.000000    -0.000000   0.000000   )
     freq (   35) =      44.050191 [THz] =    1469.356222 [cm-1]
 (  0.102324   0.000000    -0.121981   0.000000     0.000000   0.000000   )
 ( -0.102324   0.000000    -0.121981   0.000000    -0.000000   0.000000   )
 (  0.291532   0.000000     0.009567   0.000000    -0.000000   0.000000   )
 ( -0.291532   0.000000     0.009567   0.000000    -0.000000   0.000000   )
 (  0.330364   0.000000    -0.052330   0.000000     0.000000   0.000000   )
 ( -0.330364   0.000000    -0.052330   0.000000     0.000000   0.000000   )
 ( -0.235327   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.235327   0.000000     0.000000   0.000000     0.000000   0.000000   )
 (  0.330364   0.000000     0.052330   0.000000    -0.000000   0.000000   )
 ( -0.330364   0.000000     0.052330   0.000000     0.000000   0.000000   )
 (  0.291532   0.000000    -0.009567   0.000000    -0.000000   0.000000   )
 ( -0.291532   0.000000    -0.009567   0.000000     0.000000   0.000000   )
 (  0.102324   0.000000     0.121981   0.000000    -0.000000   0.000000   )
 ( -0.102324   0.000000     0.121981   0.000000     0.000000   0.000000   )
     freq (   36) =      44.899555 [THz] =    1497.687934 [cm-1]
 (  0.004300   0.000000    -0.061379   0.000000     0.000000   0.000000   )
 (  0.004300   0.000000     0.061379   0.000000    -0.000000   0.000000   )
 ( -0.002782   0.000000    -0.070529   0.000000     0.000000   0.000000   )
 ( -0.002782   0.000000     0.070529   0.000000    -0.000000   0.000000   )
 ( -0.044677   0.000000     0.331122   0.000000    -0.000000   0.000000   )
 ( -0.044677   0.000000    -0.331122   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.509105   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000     0.509105   0.000000     0.000000   0.000000   )
 (  0.044677   0.000000     0.331122   0.000000    -0.000000   0.000000   )
 (  0.044677   0.000000    -0.331122   0.000000     0.000000   0.000000   )
 (  0.002782   0.000000    -0.070529   0.000000     0.000000   0.000000   )
 (  0.002782   0.000000     0.070529   0.000000    -0.000000   0.000000   )
 ( -0.004300   0.000000    -0.061379   0.000000     0.000000   0.000000   )
 ( -0.004300   0.000000     0.061379   0.000000    -0.000000   0.000000   )
     freq (   37) =      46.441400 [THz] =    1549.118359 [cm-1]
 (  0.177512   0.000000     0.299409   0.000000     0.000000   0.000000   )
 ( -0.177512   0.000000     0.299409   0.000000    -0.000000   0.000000   )
 ( -0.352807   0.000000    -0.031388   0.000000    -0.000000   0.000000   )
 (  0.352807   0.000000    -0.031388   0.000000    -0.000000   0.000000   )
 ( -0.026075   0.000000     0.033844   0.000000    -0.000000   0.000000   )
 (  0.026075   0.000000     0.033844   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.055874   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000    -0.055874   0.000000     0.000000   0.000000   )
 (  0.026075   0.000000     0.033844   0.000000     0.000000   0.000000   )
 ( -0.026075   0.000000     0.033844   0.000000    -0.000000   0.000000   )
 (  0.352807   0.000000    -0.031388   0.000000    -0.000000   0.000000   )
 ( -0.352807   0.000000    -0.031388   0.000000     0.000000   0.000000   )
 ( -0.177512   0.000000     0.299409   0.000000    -0.000000   0.000000   )
 (  0.177512   0.000000     0.299409   0.000000    -0.000000   0.000000   )
     freq (   38) =      49.685894 [THz] =    1657.343030 [cm-1]
 ( -0.206000   0.000000    -0.255582   0.000000     0.000000   0.000000   )
 (  0.206000   0.000000    -0.255582   0.000000    -0.000000   0.000000   )
 (  0.290964   0.000000     0.047607   0.000000     0.000000   0.000000   )
 ( -0.290964   0.000000     0.047607   0.000000    -0.000000   0.000000   )
 ( -0.193393   0.000000    -0.000644   0.000000    -0.000000   0.000000   )
 (  0.193393   0.000000    -0.000644   0.000000     0.000000   0.000000   )
 (  0.189282   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.189282   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.193393   0.000000     0.000644   0.000000     0.000000   0.000000   )
 (  0.193393   0.000000     0.000644   0.000000    -0.000000   0.000000   )
 (  0.290964   0.000000    -0.047607   0.000000     0.000000   0.000000   )
 ( -0.290964   0.000000    -0.047607   0.000000     0.000000   0.000000   )
 ( -0.206000   0.000000     0.255582   0.000000    -0.000000   0.000000   )
 (  0.206000   0.000000     0.255582   0.000000     0.000000   0.000000   )
     freq (   39) =      96.010387 [THz] =    3202.561803 [cm-1]
 ( -0.244374   0.000000     0.434174   0.000000     0.000000   0.000000   )
 ( -0.244374   0.000000    -0.434174   0.000000    -0.000000   0.000000   )
 (  0.020096   0.000000    -0.037015   0.000000     0.000000   0.000000   )
 (  0.020096   0.000000     0.037015   0.000000    -0.000000   0.000000   )
 (  0.000642   0.000000     0.000098   0.000000     0.000000   0.000000   )
 (  0.000642   0.000000    -0.000098   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.000919   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000919   0.000000     0.000000   0.000000   )
 ( -0.000642   0.000000     0.000098   0.000000    -0.000000   0.000000   )
 ( -0.000642   0.000000    -0.000098   0.000000    -0.000000   0.000000   )
 ( -0.020096   0.000000    -0.037015   0.000000    -0.000000   0.000000   )
 ( -0.020096   0.000000     0.037015   0.000000    -0.000000   0.000000   )
 (  0.244374   0.000000     0.434174   0.000000     0.000000   0.000000   )
 (  0.244374   0.000000    -0.434174   0.000000     0.000000   0.000000   )
     freq (   40) =      96.022421 [THz] =    3202.963212 [cm-1]
 ( -0.244251   0.000000     0.434253   0.000000     0.000000   0.000000   )
 ( -0.244251   0.000000    -0.434253   0.000000     0.000000   0.000000   )
 (  0.020053   0.000000    -0.036912   0.000000    -0.000000   0.000000   )
 (  0.020053   0.000000     0.036912   0.000000     0.000000   0.000000   )
 (  0.000648   0.000000     0.000321   0.000000    -0.000000   0.000000   )
 (  0.000648   0.000000    -0.000321   0.000000    -0.000000   0.000000   )
 ( -0.000427   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.000427   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.000648   0.000000    -0.000321   0.000000     0.000000   0.000000   )
 (  0.000648   0.000000     0.000321   0.000000     0.000000   0.000000   )
 (  0.020053   0.000000     0.036912   0.000000     0.000000   0.000000   )
 (  0.020053   0.000000    -0.036912   0.000000     0.000000   0.000000   )
 ( -0.244251   0.000000    -0.434253   0.000000     0.000000   0.000000   )
 ( -0.244251   0.000000     0.434253   0.000000    -0.000000   0.000000   )
     freq (   41) =      97.249790 [THz] =    3243.903828 [cm-1]
 ( -0.248883   0.000000     0.431438   0.000000    -0.000000   0.000000   )
 (  0.248883   0.000000     0.431438   0.000000    -0.000000   0.000000   )
 (  0.023496   0.000000    -0.036958   0.000000    -0.000000   0.000000   )
 ( -0.023496   0.000000    -0.036958   0.000000     0.000000   0.000000   )
 (  0.000192   0.000000     0.000471   0.000000    -0.000000   0.000000   )
 ( -0.000192   0.000000     0.000471   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.000505   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.000505   0.000000     0.000000   0.000000   )
 ( -0.000192   0.000000     0.000471   0.000000     0.000000   0.000000   )
 (  0.000192   0.000000     0.000471   0.000000    -0.000000   0.000000   )
 ( -0.023496   0.000000    -0.036958   0.000000    -0.000000   0.000000   )
 (  0.023496   0.000000    -0.036958   0.000000     0.000000   0.000000   )
 (  0.248883   0.000000     0.431438   0.000000     0.000000   0.000000   )
 ( -0.248883   0.000000     0.431438   0.000000    -0.000000   0.000000   )
     freq (   42) =      97.259484 [THz] =    3244.227168 [cm-1]
 (  0.248919   0.000000    -0.431420   0.000000    -0.000000   0.000000   )
 ( -0.248919   0.000000    -0.431420   0.000000     0.000000   0.000000   )
 ( -0.023333   0.000000     0.037030   0.000000    -0.000000   0.000000   )
 (  0.023333   0.000000     0.037030   0.000000     0.000000   0.000000   )
 ( -0.000440   0.000000    -0.000548   0.000000     0.000000   0.000000   )
 (  0.000440   0.000000    -0.000548   0.000000     0.000000   0.000000   )
 ( -0.000096   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.000096   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.000440   0.000000     0.000548   0.000000    -0.000000   0.000000   )
 (  0.000440   0.000000     0.000548   0.000000     0.000000   0.000000   )
 ( -0.023333   0.000000    -0.037030   0.000000     0.000000   0.000000   )
 (  0.023333   0.000000    -0.037030   0.000000    -0.000000   0.000000   )
 (  0.248919   0.000000     0.431420   0.000000    -0.000000   0.000000   )
 ( -0.248919   0.000000     0.431420   0.000000     0.000000   0.000000   )
 **************************************************************************
