 ( -0.135345   0.000000     0.002426   0.000000    -0.000000   0.000000   )
 ( -0.284679   0.000000     0.051921   0.000000     0.000000   0.000000   )
 ( -0.284679   0.000000    -0.051921   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.115892   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.115892   0.000000     0.000000   0.000000   )
 (  0.284679   0.000000     0.051921   0.000000     0.000000   0.000000   )
 (  0.284679   0.000000    -0.051921   0.000000    -0.000000   0.000000   )
 (  0.135345   0.000000    -0.002426   0.000000     0.000000   0.000000   )
 (  0.135345   0.000000     0.002426   0.000000    -0.000000   0.000000   )
 ( -0.209222   0.000000     0.067541   0.000000    -0.000000   0.000000   )
 ( -0.209222   0.000000    -0.067541   0.000000    -0.000000   0.000000   )
 ( -0.304586   0.000000     0.010664   0.000000     0.000000   0.000000   )
 ( -0.304586   0.000000    -0.010664   0.000000     0.000000   0.000000   )
     freq (   22) =      22.540885 [THz] =     751.883000 [cm-1]
 ( -0.000000   0.000000    -0.000000   0.000000    -0.491877   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.491877   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.078991   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.078991   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.042354   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.042354   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.004802   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.004802   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.004802   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.004802   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.042354   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.042354   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.078991   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.078991   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.491877   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.491877   0.000000   )
     freq (   23) =      22.806021 [THz] =     760.726976 [cm-1]
 ( -0.000000   0.000000     0.000000   0.000000    -0.492271   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.492271   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.077802   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.077802   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.039696   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.039696   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.001848   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.001848   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.008645   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.008645   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.001848   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.001848   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.039696   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.039696   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.077802   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.077802   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.492271   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.492271   0.000000   )
     freq (   24) =      24.374514 [THz] =     813.046259 [cm-1]
 ( -0.000000   0.000000     0.000000   0.000000     0.347525   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.347525   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.049638   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.049638   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.256117   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.256117   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.247319   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.247319   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.247319   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.247319   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.256117   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.256117   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.049638   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.049638   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.347525   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.347525   0.000000   )
     freq (   25) =      25.807284 [THz] =     860.838344 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.222667   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.222667   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.029101   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.029101   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.196617   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.196617   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.314110   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.314110   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.352845   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.352845   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.314110   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.314110   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.196617   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.196617   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.029101   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.029101   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.222667   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.222667   0.000000   )
     freq (   26) =      27.101733 [THz] =     904.016501 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.488623   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.488623   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.100869   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.100869   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.032557   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.032557   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.003658   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.003658   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.003658   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.003658   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.032557   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.032557   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.100869   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.100869   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.488623   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.488623   0.000000   )
     freq (   27) =      27.125586 [THz] =     904.812159 [cm-1]
 (  0.000000   0.000000    -0.000000   0.000000     0.488814   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.488814   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.100494   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.100494   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.031014   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.031014   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.000446   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.000446   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.000164   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.000164   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.000446   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.000446   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.031014   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.031014   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.100494   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.100494   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.488814   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.488814   0.000000   )
     freq (   28) =      27.823211 [THz] =     928.082423 [cm-1]
 (  0.302902   0.000000     0.034104   0.000000    -0.000000   0.000000   )
 (  0.302902   0.000000    -0.034104   0.000000     0.000000   0.000000   )
 (  0.151544   0.000000     0.123635   0.000000     0.000000   0.000000   )
 (  0.151544   0.000000    -0.123635   0.000000    -0.000000   0.000000   )
 ( -0.262508   0.000000    -0.004777   0.000000    -0.000000   0.000000   )
 ( -0.262508   0.000000     0.004777   0.000000     0.000000   0.000000   )
 ( -0.057101   0.000000    -0.071606   0.000000    -0.000000   0.000000   )
 ( -0.057101   0.000000     0.071606   0.000000     0.000000   0.000000   )
 (  0.288150   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.288150   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.057101   0.000000     0.071606   0.000000    -0.000000   0.000000   )
 ( -0.057101   0.000000    -0.071606   0.000000     0.000000   0.000000   )
 ( -0.262508   0.000000     0.004777   0.000000    -0.000000   0.000000   )
 ( -0.262508   0.000000    -0.004777   0.000000     0.000000   0.000000   )
 (  0.151544   0.000000    -0.123635   0.000000     0.000000   0.000000   )
 (  0.151544   0.000000     0.123635   0.000000    -0.000000   0.000000   )
 (  0.302902   0.000000    -0.034104   0.000000    -0.000000   0.000000   )
 (  0.302902   0.000000     0.034104   0.000000     0.000000   0.000000   )
     freq (   29) =      28.075555 [THz] =     936.499718 [cm-1]
 ( -0.251870   0.000000    -0.123530   0.000000    -0.000000   0.000000   )
 (  0.251870   0.000000    -0.123530   0.000000     0.000000   0.000000   )
 ( -0.027797   0.000000    -0.240624   0.000000     0.000000   0.000000   )
 (  0.027797   0.000000    -0.240624   0.000000    -0.000000   0.000000   )
 (  0.107422   0.000000     0.148849   0.000000     0.000000   0.000000   )
 ( -0.107422   0.000000     0.148849   0.000000    -0.000000   0.000000   )
 (  0.010959   0.000000     0.277679   0.000000    -0.000000   0.000000   )
 ( -0.010959   0.000000     0.277679   0.000000     0.000000   0.000000   )
 ( -0.058443   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.058443   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.010959   0.000000    -0.277679   0.000000     0.000000   0.000000   )
 ( -0.010959   0.000000    -0.277679   0.000000     0.000000   0.000000   )
 (  0.107422   0.000000    -0.148849   0.000000    -0.000000   0.000000   )
 ( -0.107422   0.000000    -0.148849   0.000000     0.000000   0.000000   )
 ( -0.027797   0.000000     0.240624   0.000000     0.000000   0.000000   )
 (  0.027797   0.000000     0.240624   0.000000    -0.000000   0.000000   )
 ( -0.251870   0.000000     0.123530   0.000000    -0.000000   0.000000   )
 (  0.251870   0.000000     0.123530   0.000000     0.000000   0.000000   )
     freq (   30) =      28.471889 [THz] =     949.719992 [cm-1]
 ( -0.167266   0.000000     0.332444   0.000000     0.000000   0.000000   )
 ( -0.167266   0.000000    -0.332444   0.000000    -0.000000   0.000000   )
 (  0.062307   0.000000     0.200332   0.000000    -0.000000   0.000000   )
 (  0.062307   0.000000    -0.200332   0.000000     0.000000   0.000000   )
 ( -0.067787   0.000000     0.000207   0.000000     0.000000   0.000000   )
 ( -0.067787   0.000000    -0.000207   0.000000    -0.000000   0.000000   )
 (  0.028153   0.000000    -0.170406   0.000000    -0.000000   0.000000   )
 (  0.028153   0.000000     0.170406   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.257147   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.257147   0.000000     0.000000   0.000000   )
 ( -0.028153   0.000000    -0.170406   0.000000     0.000000   0.000000   )
 ( -0.028153   0.000000     0.170406   0.000000    -0.000000   0.000000   )
 (  0.067787   0.000000     0.000207   0.000000    -0.000000   0.000000   )
 (  0.067787   0.000000    -0.000207   0.000000    -0.000000   0.000000   )
 ( -0.062307   0.000000     0.200332   0.000000    -0.000000   0.000000   )
 ( -0.062307   0.000000    -0.200332   0.000000     0.000000   0.000000   )
 (  0.167266   0.000000     0.332444   0.000000     0.000000   0.000000   )
 (  0.167266   0.000000    -0.332444   0.000000    -0.000000   0.000000   )
     freq (   31) =      32.326314 [THz] =    1078.289774 [cm-1]
 ( -0.326526   0.000000     0.195279   0.000000     0.000000   0.000000   )
 (  0.326526   0.000000     0.195279   0.000000     0.000000   0.000000   )
 ( -0.070977   0.000000     0.047901   0.000000    -0.000000   0.000000   )
 (  0.070977   0.000000     0.047901   0.000000    -0.000000   0.000000   )
 (  0.233647   0.000000    -0.080447   0.000000    -0.000000   0.000000   )
 ( -0.233647   0.000000    -0.080447   0.000000     0.000000   0.000000   )
 (  0.167712   0.000000    -0.042837   0.000000     0.000000   0.000000   )
 ( -0.167712   0.000000    -0.042837   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.117384   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.117384   0.000000     0.000000   0.000000   )
 ( -0.167712   0.000000    -0.042837   0.000000    -0.000000   0.000000   )
 (  0.167712   0.000000    -0.042837   0.000000     0.000000   0.000000   )
 ( -0.233647   0.000000    -0.080447   0.000000    -0.000000   0.000000   )
 (  0.233647   0.000000    -0.080447   0.000000    -0.000000   0.000000   )
 (  0.070977   0.000000     0.047901   0.000000     0.000000   0.000000   )
 ( -0.070977   0.000000     0.047901   0.000000    -0.000000   0.000000   )
 (  0.326526   0.000000     0.195279   0.000000    -0.000000   0.000000   )
 ( -0.326526   0.000000     0.195279   0.000000     0.000000   0.000000   )
     freq (   32) =      32.541717 [THz] =    1085.474854 [cm-1]
 (  0.307640   0.000000     0.000237   0.000000     0.000000   0.000000   )
 ( -0.307640   0.000000     0.000237   0.000000    -0.000000   0.000000   )
 (  0.033857   0.000000     0.148398   0.000000     0.000000   0.000000   )
 ( -0.033857   0.000000     0.148398   0.000000     0.000000   0.000000   )
 ( -0.063015   0.000000    -0.234826   0.000000     0.000000   0.000000   )
 (  0.063015   0.000000    -0.234826   0.000000     0.000000   0.000000   )
 ( -0.132190   0.000000    -0.072064   0.000000    -0.000000   0.000000   )
 (  0.132190   0.000000    -0.072064   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000     0.317513   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.317513   0.000000    -0.000000   0.000000   )
 (  0.132190   0.000000    -0.072064   0.000000    -0.000000   0.000000   )
 ( -0.132190   0.000000    -0.072064   0.000000     0.000000   0.000000   )
 (  0.063015   0.000000    -0.234826   0.000000    -0.000000   0.000000   )
 ( -0.063015   0.000000    -0.234826   0.000000     0.000000   0.000000   )
 ( -0.033857   0.000000     0.148398   0.000000     0.000000   0.000000   )
 (  0.033857   0.000000     0.148398   0.000000     0.000000   0.000000   )
 ( -0.307640   0.000000     0.000237   0.000000    -0.000000   0.000000   )
 (  0.307640   0.000000     0.000237   0.000000    -0.000000   0.000000   )
     freq (   33) =      33.238421 [THz] =    1108.714385 [cm-1]
 ( -0.401483   0.000000     0.209450   0.000000    -0.000000   0.000000   )
 ( -0.401483   0.000000    -0.209450   0.000000    -0.000000   0.000000   )
 ( -0.024787   0.000000    -0.007685   0.000000     0.000000   0.000000   )
 ( -0.024787   0.000000     0.007685   0.000000     0.000000   0.000000   )
 (  0.151618   0.000000    -0.051900   0.000000    -0.000000   0.000000   )
 (  0.151618   0.000000     0.051900   0.000000    -0.000000   0.000000   )
 ( -0.134204   0.000000    -0.021130   0.000000     0.000000   0.000000   )
 ( -0.134204   0.000000     0.021130   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.016111   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000     0.016111   0.000000    -0.000000   0.000000   )
 (  0.134204   0.000000    -0.021130   0.000000    -0.000000   0.000000   )
 (  0.134204   0.000000     0.021130   0.000000     0.000000   0.000000   )
 ( -0.151618   0.000000    -0.051900   0.000000    -0.000000   0.000000   )
 ( -0.151618   0.000000     0.051900   0.000000    -0.000000   0.000000   )
 (  0.024787   0.000000    -0.007685   0.000000     0.000000   0.000000   )
 (  0.024787   0.000000     0.007685   0.000000     0.000000   0.000000   )
 (  0.401483   0.000000     0.209450   0.000000    -0.000000   0.000000   )
 (  0.401483   0.000000    -0.209450   0.000000     0.000000   0.000000   )
     freq (   34) =      34.858871 [THz] =    1162.766783 [cm-1]
 ( -0.387644   0.000000     0.267193   0.000000     0.000000   0.000000   )
 ( -0.387644   0.000000    -0.267193   0.000000    -0.000000   0.000000   )
 (  0.012218   0.000000     0.037918   0.000000    -0.000000   0.000000   )
 (  0.012218   0.000000    -0.037918   0.000000    -0.000000   0.000000   )
 (  0.054417   0.000000    -0.096324   0.000000     0.000000   0.000000   )
 (  0.054417   0.000000     0.096324   0.000000    -0.000000   0.000000   )
 ( -0.054409   0.000000    -0.103578   0.000000    -0.000000   0.000000   )
 ( -0.054409   0.000000     0.103578   0.000000    -0.000000   0.000000   )
 (  0.040605   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.040605   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.054409   0.000000     0.103578   0.000000     0.000000   0.000000   )
 ( -0.054409   0.000000    -0.103578   0.000000     0.000000   0.000000   )
 (  0.054417   0.000000     0.096324   0.000000     0.000000   0.000000   )
 (  0.054417   0.000000    -0.096324   0.000000    -0.000000   0.000000   )
 (  0.012218   0.000000    -0.037918   0.000000     0.000000   0.000000   )
 (  0.012218   0.000000     0.037918   0.000000     0.000000   0.000000   )
 ( -0.387644   0.000000    -0.267193   0.000000    -0.000000   0.000000   )
 ( -0.387644   0.000000     0.267193   0.000000     0.000000   0.000000   )
     freq (   35) =      35.255250 [THz] =    1175.988572 [cm-1]
 ( -0.398000   0.000000     0.232069   0.000000    -0.000000   0.000000   )
 (  0.398000   0.000000     0.232069   0.000000     0.000000   0.000000   )
 ( -0.037736   0.000000     0.024252   0.000000     0.000000   0.000000   )
 (  0.037736   0.000000     0.024252   0.000000     0.000000   0.000000   )
 (  0.138313   0.000000    -0.010043   0.000000     0.000000   0.000000   )
 ( -0.138313   0.000000    -0.010043   0.000000     0.000000   0.000000   )
 (  0.111200   0.000000    -0.060239   0.000000    -0.000000   0.000000   )
 ( -0.111200   0.000000    -0.060239   0.000000    -0.000000   0.000000   )
 ( -0.031685   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.031685   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.111200   0.000000     0.060239   0.000000     0.000000   0.000000   )
 ( -0.111200   0.000000     0.060239   0.000000    -0.000000   0.000000   )
 (  0.138313   0.000000     0.010043   0.000000     0.000000   0.000000   )
 ( -0.138313   0.000000     0.010043   0.000000     0.000000   0.000000   )
 ( -0.037736   0.000000    -0.024252   0.000000    -0.000000   0.000000   )
 (  0.037736   0.000000    -0.024252   0.000000     0.000000   0.000000   )
 ( -0.398000   0.000000    -0.232069   0.000000     0.000000   0.000000   )
 (  0.398000   0.000000    -0.232069   0.000000    -0.000000   0.000000   )
     freq (   36) =      37.168747 [THz] =    1239.815953 [cm-1]
 (  0.351081   0.000000    -0.056681   0.000000    -0.000000   0.000000   )
 ( -0.351081   0.000000    -0.056681   0.000000     0.000000   0.000000   )
 (  0.081747   0.000000     0.088574   0.000000    -0.000000   0.000000   )
 ( -0.081747   0.000000     0.088574   0.000000    -0.000000   0.000000   )
 (  0.152304   0.000000    -0.168034   0.000000    -0.000000   0.000000   )
 ( -0.152304   0.000000    -0.168034   0.000000    -0.000000   0.000000   )
 ( -0.060537   0.000000     0.112894   0.000000    -0.000000   0.000000   )
 (  0.060537   0.000000     0.112894   0.000000    -0.000000   0.000000   )
 ( -0.286913   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.286913   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.060537   0.000000    -0.112894   0.000000     0.000000   0.000000   )
 (  0.060537   0.000000    -0.112894   0.000000    -0.000000   0.000000   )
 (  0.152304   0.000000     0.168034   0.000000    -0.000000   0.000000   )
 ( -0.152304   0.000000     0.168034   0.000000    -0.000000   0.000000   )
 (  0.081747   0.000000    -0.088574   0.000000    -0.000000   0.000000   )
 ( -0.081747   0.000000    -0.088574   0.000000    -0.000000   0.000000   )
 (  0.351081   0.000000     0.056681   0.000000     0.000000   0.000000   )
 ( -0.351081   0.000000     0.056681   0.000000    -0.000000   0.000000   )
     freq (   37) =      37.460577 [THz] =    1249.550361 [cm-1]
 (  0.438797   0.000000    -0.223526   0.000000    -0.000000   0.000000   )
 ( -0.438797   0.000000    -0.223526   0.000000     0.000000   0.000000   )
 (  0.034542   0.000000     0.006372   0.000000     0.000000   0.000000   )
 ( -0.034542   0.000000     0.006372   0.000000     0.000000   0.000000   )
 (  0.035802   0.000000    -0.005872   0.000000     0.000000   0.000000   )
 ( -0.035802   0.000000    -0.005872   0.000000     0.000000   0.000000   )
 (  0.064871   0.000000     0.025340   0.000000    -0.000000   0.000000   )
 ( -0.064871   0.000000     0.025340   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.013607   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.013607   0.000000    -0.000000   0.000000   )
 ( -0.064871   0.000000     0.025340   0.000000     0.000000   0.000000   )
 (  0.064871   0.000000     0.025340   0.000000    -0.000000   0.000000   )
 ( -0.035802   0.000000    -0.005872   0.000000    -0.000000   0.000000   )
 (  0.035802   0.000000    -0.005872   0.000000     0.000000   0.000000   )
 ( -0.034542   0.000000     0.006372   0.000000     0.000000   0.000000   )
 (  0.034542   0.000000     0.006372   0.000000    -0.000000   0.000000   )
 ( -0.438797   0.000000    -0.223526   0.000000    -0.000000   0.000000   )
 (  0.438797   0.000000    -0.223526   0.000000     0.000000   0.000000   )
     freq (   38) =      37.655140 [THz] =    1256.040280 [cm-1]
 (  0.125489   0.000000     0.065913   0.000000    -0.000000   0.000000   )
 (  0.125489   0.000000    -0.065913   0.000000     0.000000   0.000000   )
 (  0.013164   0.000000     0.128840   0.000000     0.000000   0.000000   )
 (  0.013164   0.000000    -0.128840   0.000000    -0.000000   0.000000   )
 ( -0.128718   0.000000    -0.075052   0.000000     0.000000   0.000000   )
 ( -0.128718   0.000000     0.075052   0.000000     0.000000   0.000000   )
 (  0.289007   0.000000    -0.198381   0.000000     0.000000   0.000000   )
 (  0.289007   0.000000     0.198381   0.000000     0.000000   0.000000   )
 ( -0.368928   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.368928   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.289007   0.000000     0.198381   0.000000     0.000000   0.000000   )
 (  0.289007   0.000000    -0.198381   0.000000    -0.000000   0.000000   )
 ( -0.128718   0.000000     0.075052   0.000000    -0.000000   0.000000   )
 ( -0.128718   0.000000    -0.075052   0.000000     0.000000   0.000000   )
 (  0.013164   0.000000    -0.128840   0.000000     0.000000   0.000000   )
 (  0.013164   0.000000     0.128840   0.000000    -0.000000   0.000000   )
 (  0.125489   0.000000    -0.065913   0.000000    -0.000000   0.000000   )
 (  0.125489   0.000000     0.065913   0.000000     0.000000   0.000000   )
     freq (   39) =      38.012945 [THz] =    1267.975364 [cm-1]
 (  0.418908   0.000000    -0.226502   0.000000     0.000000   0.000000   )
 ( -0.418908   0.000000    -0.226502   0.000000     0.000000   0.000000   )
 (  0.022634   0.000000    -0.000194   0.000000    -0.000000   0.000000   )
 ( -0.022634   0.000000    -0.000194   0.000000     0.000000   0.000000   )
 (  0.050337   0.000000     0.015673   0.000000    -0.000000   0.000000   )
 ( -0.050337   0.000000     0.015673   0.000000    -0.000000   0.000000   )
 (  0.125988   0.000000     0.002145   0.000000    -0.000000   0.000000   )
 ( -0.125988   0.000000     0.002145   0.000000    -0.000000   0.000000   )
 (  0.089925   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.089925   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.125988   0.000000    -0.002145   0.000000    -0.000000   0.000000   )
 ( -0.125988   0.000000    -0.002145   0.000000     0.000000   0.000000   )
 (  0.050337   0.000000    -0.015673   0.000000    -0.000000   0.000000   )
 ( -0.050337   0.000000    -0.015673   0.000000    -0.000000   0.000000   )
 (  0.022634   0.000000     0.000194   0.000000     0.000000   0.000000   )
 ( -0.022634   0.000000     0.000194   0.000000    -0.000000   0.000000   )
 (  0.418908   0.000000     0.226502   0.000000     0.000000   0.000000   )
 ( -0.418908   0.000000     0.226502   0.000000    -0.000000   0.000000   )
     freq (   40) =      39.965054 [THz] =    1333.090712 [cm-1]
 (  0.160762   0.000000    -0.214026   0.000000     0.000000   0.000000   )
 ( -0.160762   0.000000    -0.214026   0.000000    -0.000000   0.000000   )
 ( -0.074212   0.000000    -0.070925   0.000000    -0.000000   0.000000   )
 (  0.074212   0.000000    -0.070925   0.000000     0.000000   0.000000   )
 ( -0.089343   0.000000     0.206189   0.000000    -0.000000   0.000000   )
 (  0.089343   0.000000     0.206189   0.000000     0.000000   0.000000   )
 (  0.093131   0.000000    -0.261052   0.000000     0.000000   0.000000   )
 ( -0.093131   0.000000    -0.261052   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.284580   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.284580   0.000000     0.000000   0.000000   )
 ( -0.093131   0.000000    -0.261052   0.000000     0.000000   0.000000   )
 (  0.093131   0.000000    -0.261052   0.000000    -0.000000   0.000000   )
 (  0.089343   0.000000     0.206189   0.000000     0.000000   0.000000   )
 ( -0.089343   0.000000     0.206189   0.000000     0.000000   0.000000   )
 (  0.074212   0.000000    -0.070925   0.000000    -0.000000   0.000000   )
 ( -0.074212   0.000000    -0.070925   0.000000    -0.000000   0.000000   )
 ( -0.160762   0.000000    -0.214026   0.000000    -0.000000   0.000000   )
 (  0.160762   0.000000    -0.214026   0.000000     0.000000   0.000000   )
     freq (   41) =      40.097871 [THz] =    1337.520993 [cm-1]
 (  0.271773   0.000000    -0.196266   0.000000     0.000000   0.000000   )
 ( -0.271773   0.000000    -0.196266   0.000000    -0.000000   0.000000   )
 (  0.040298   0.000000    -0.061376   0.000000     0.000000   0.000000   )
 ( -0.040298   0.000000    -0.061376   0.000000    -0.000000   0.000000   )
 (  0.066420   0.000000     0.216143   0.000000     0.000000   0.000000   )
 ( -0.066420   0.000000     0.216143   0.000000     0.000000   0.000000   )
 ( -0.067756   0.000000    -0.202687   0.000000     0.000000   0.000000   )
 (  0.067756   0.000000    -0.202687   0.000000     0.000000   0.000000   )
 ( -0.266179   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.266179   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
