 ( -0.000000   0.000000     0.000000   0.000000     0.332740   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.332740   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.196711   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.196711   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.016353   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.016353   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.316735   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.316735   0.000000   )
     freq (   24) =      26.982185 [THz] =     900.028798 [cm-1]
 ( -0.000000   0.000000     0.000000   0.000000    -0.486163   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.486163   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.108159   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.108159   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.044048   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.044048   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.002691   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.002691   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.002691   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.002691   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.044048   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.044048   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.108159   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.108159   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.486163   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.486163   0.000000   )
     freq (   25) =      27.019890 [THz] =     901.286516 [cm-1]
 ( -0.000000   0.000000     0.000000   0.000000    -0.486166   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.486166   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.107685   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.107685   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.044669   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.044669   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.007135   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.007135   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.007135   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.007135   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.044669   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.044669   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.107685   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.107685   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.486166   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.486166   0.000000   )
     freq (   26) =      30.059471 [THz] =    1002.676020 [cm-1]
 (  0.049905   0.000000    -0.255115   0.000000    -0.000000   0.000000   )
 (  0.049905   0.000000     0.255115   0.000000     0.000000   0.000000   )
 (  0.108408   0.000000    -0.222973   0.000000     0.000000   0.000000   )
 (  0.108408   0.000000     0.222973   0.000000    -0.000000   0.000000   )
 ( -0.224729   0.000000     0.024065   0.000000     0.000000   0.000000   )
 ( -0.224729   0.000000    -0.024065   0.000000    -0.000000   0.000000   )
 (  0.110891   0.000000     0.239953   0.000000    -0.000000   0.000000   )
 (  0.110891   0.000000    -0.239953   0.000000    -0.000000   0.000000   )
 (  0.110891   0.000000     0.239953   0.000000     0.000000   0.000000   )
 (  0.110891   0.000000    -0.239953   0.000000    -0.000000   0.000000   )
 ( -0.224729   0.000000     0.024065   0.000000    -0.000000   0.000000   )
 ( -0.224729   0.000000    -0.024065   0.000000     0.000000   0.000000   )
 (  0.108408   0.000000    -0.222973   0.000000    -0.000000   0.000000   )
 (  0.108408   0.000000     0.222973   0.000000    -0.000000   0.000000   )
 (  0.049905   0.000000    -0.255115   0.000000     0.000000   0.000000   )
 (  0.049905   0.000000     0.255115   0.000000    -0.000000   0.000000   )
     freq (   27) =      30.684139 [THz] =    1023.512714 [cm-1]
 ( -0.356093   0.000000    -0.003939   0.000000    -0.000000   0.000000   )
 (  0.356093   0.000000    -0.003939   0.000000     0.000000   0.000000   )
 ( -0.050677   0.000000     0.160605   0.000000    -0.000000   0.000000   )
 (  0.050677   0.000000     0.160605   0.000000    -0.000000   0.000000   )
 (  0.168012   0.000000    -0.157725   0.000000     0.000000   0.000000   )
 ( -0.168012   0.000000    -0.157725   0.000000     0.000000   0.000000   )
 (  0.099710   0.000000    -0.178250   0.000000    -0.000000   0.000000   )
 ( -0.099710   0.000000    -0.178250   0.000000    -0.000000   0.000000   )
 ( -0.099710   0.000000     0.178250   0.000000     0.000000   0.000000   )
 (  0.099710   0.000000     0.178250   0.000000     0.000000   0.000000   )
 ( -0.168012   0.000000     0.157725   0.000000    -0.000000   0.000000   )
 (  0.168012   0.000000     0.157725   0.000000    -0.000000   0.000000   )
 (  0.050677   0.000000    -0.160605   0.000000     0.000000   0.000000   )
 ( -0.050677   0.000000    -0.160605   0.000000     0.000000   0.000000   )
 (  0.356093   0.000000     0.003939   0.000000     0.000000   0.000000   )
 ( -0.356093   0.000000     0.003939   0.000000     0.000000   0.000000   )
     freq (   28) =      32.986758 [THz] =    1100.319798 [cm-1]
 ( -0.399695   0.000000    -0.253261   0.000000    -0.000000   0.000000   )
 ( -0.399695   0.000000     0.253261   0.000000     0.000000   0.000000   )
 ( -0.015267   0.000000    -0.032826   0.000000     0.000000   0.000000   )
 ( -0.015267   0.000000     0.032826   0.000000    -0.000000   0.000000   )
 (  0.109225   0.000000     0.041319   0.000000     0.000000   0.000000   )
 (  0.109225   0.000000    -0.041319   0.000000    -0.000000   0.000000   )
 ( -0.060229   0.000000     0.086760   0.000000     0.000000   0.000000   )
 ( -0.060229   0.000000    -0.086760   0.000000     0.000000   0.000000   )
 ( -0.060229   0.000000     0.086760   0.000000    -0.000000   0.000000   )
 ( -0.060229   0.000000    -0.086760   0.000000    -0.000000   0.000000   )
 (  0.109225   0.000000     0.041319   0.000000     0.000000   0.000000   )
 (  0.109225   0.000000    -0.041319   0.000000     0.000000   0.000000   )
 ( -0.015267   0.000000    -0.032826   0.000000    -0.000000   0.000000   )
 ( -0.015267   0.000000     0.032826   0.000000     0.000000   0.000000   )
 ( -0.399695   0.000000    -0.253261   0.000000     0.000000   0.000000   )
 ( -0.399695   0.000000     0.253261   0.000000     0.000000   0.000000   )
     freq (   29) =      34.494441 [THz] =    1150.610693 [cm-1]
 ( -0.408130   0.000000    -0.200704   0.000000     0.000000   0.000000   )
 (  0.408130   0.000000    -0.200704   0.000000     0.000000   0.000000   )
 ( -0.076906   0.000000    -0.012664   0.000000     0.000000   0.000000   )
 (  0.076906   0.000000    -0.012664   0.000000    -0.000000   0.000000   )
 (  0.113585   0.000000     0.003610   0.000000     0.000000   0.000000   )
 ( -0.113585   0.000000     0.003610   0.000000    -0.000000   0.000000   )
 (  0.153255   0.000000     0.025906   0.000000     0.000000   0.000000   )
 ( -0.153255   0.000000     0.025906   0.000000     0.000000   0.000000   )
 (  0.153255   0.000000     0.025906   0.000000     0.000000   0.000000   )
 ( -0.153255   0.000000     0.025906   0.000000    -0.000000   0.000000   )
 (  0.113585   0.000000     0.003610   0.000000     0.000000   0.000000   )
 ( -0.113585   0.000000     0.003610   0.000000    -0.000000   0.000000   )
 ( -0.076906   0.000000    -0.012664   0.000000     0.000000   0.000000   )
 (  0.076906   0.000000    -0.012664   0.000000     0.000000   0.000000   )
 ( -0.408130   0.000000    -0.200704   0.000000    -0.000000   0.000000   )
 (  0.408130   0.000000    -0.200704   0.000000     0.000000   0.000000   )
     freq (   30) =      35.632512 [THz] =    1188.572676 [cm-1]
 (  0.414187   0.000000     0.226659   0.000000    -0.000000   0.000000   )
 (  0.414187   0.000000    -0.226659   0.000000     0.000000   0.000000   )
 ( -0.008547   0.000000    -0.013652   0.000000     0.000000   0.000000   )
 ( -0.008547   0.000000     0.013652   0.000000    -0.000000   0.000000   )
 ( -0.083973   0.000000    -0.063776   0.000000    -0.000000   0.000000   )
 ( -0.083973   0.000000     0.063776   0.000000     0.000000   0.000000   )
 (  0.121253   0.000000    -0.031537   0.000000     0.000000   0.000000   )
 (  0.121253   0.000000     0.031537   0.000000     0.000000   0.000000   )
 ( -0.121253   0.000000     0.031537   0.000000    -0.000000   0.000000   )
 ( -0.121253   0.000000    -0.031537   0.000000    -0.000000   0.000000   )
 (  0.083973   0.000000     0.063776   0.000000    -0.000000   0.000000   )
 (  0.083973   0.000000    -0.063776   0.000000     0.000000   0.000000   )
 (  0.008547   0.000000     0.013652   0.000000     0.000000   0.000000   )
 (  0.008547   0.000000    -0.013652   0.000000    -0.000000   0.000000   )
 ( -0.414187   0.000000    -0.226659   0.000000     0.000000   0.000000   )
 ( -0.414187   0.000000     0.226659   0.000000    -0.000000   0.000000   )
     freq (   31) =      36.858316 [THz] =    1229.461080 [cm-1]
 ( -0.336083   0.000000    -0.012603   0.000000    -0.000000   0.000000   )
 (  0.336083   0.000000    -0.012603   0.000000     0.000000   0.000000   )
 ( -0.045250   0.000000     0.141923   0.000000    -0.000000   0.000000   )
 (  0.045250   0.000000     0.141923   0.000000     0.000000   0.000000   )
 ( -0.121665   0.000000    -0.282117   0.000000    -0.000000   0.000000   )
 (  0.121665   0.000000    -0.282117   0.000000     0.000000   0.000000   )
 ( -0.014617   0.000000     0.141752   0.000000     0.000000   0.000000   )
 (  0.014617   0.000000     0.141752   0.000000     0.000000   0.000000   )
 ( -0.014617   0.000000     0.141752   0.000000    -0.000000   0.000000   )
 (  0.014617   0.000000     0.141752   0.000000    -0.000000   0.000000   )
 ( -0.121665   0.000000    -0.282117   0.000000     0.000000   0.000000   )
 (  0.121665   0.000000    -0.282117   0.000000     0.000000   0.000000   )
 ( -0.045250   0.000000     0.141923   0.000000     0.000000   0.000000   )
 (  0.045250   0.000000     0.141923   0.000000    -0.000000   0.000000   )
 ( -0.336083   0.000000    -0.012603   0.000000     0.000000   0.000000   )
 (  0.336083   0.000000    -0.012603   0.000000    -0.000000   0.000000   )
     freq (   32) =      37.108274 [THz] =    1237.798782 [cm-1]
 ( -0.406097   0.000000    -0.266152   0.000000    -0.000000   0.000000   )
 (  0.406097   0.000000    -0.266152   0.000000    -0.000000   0.000000   )
 ( -0.020253   0.000000    -0.042862   0.000000    -0.000000   0.000000   )
 (  0.020253   0.000000    -0.042862   0.000000     0.000000   0.000000   )
 (  0.056929   0.000000     0.048592   0.000000    -0.000000   0.000000   )
 ( -0.056929   0.000000     0.048592   0.000000     0.000000   0.000000   )
 (  0.040460   0.000000     0.069006   0.000000    -0.000000   0.000000   )
 ( -0.040460   0.000000     0.069006   0.000000     0.000000   0.000000   )
 ( -0.040460   0.000000    -0.069006   0.000000     0.000000   0.000000   )
 (  0.040460   0.000000    -0.069006   0.000000     0.000000   0.000000   )
 ( -0.056929   0.000000    -0.048592   0.000000    -0.000000   0.000000   )
 (  0.056929   0.000000    -0.048592   0.000000    -0.000000   0.000000   )
 (  0.020253   0.000000     0.042862   0.000000     0.000000   0.000000   )
 ( -0.020253   0.000000     0.042862   0.000000    -0.000000   0.000000   )
 (  0.406097   0.000000     0.266152   0.000000     0.000000   0.000000   )
 ( -0.406097   0.000000     0.266152   0.000000     0.000000   0.000000   )
     freq (   33) =      37.438905 [THz] =    1248.827457 [cm-1]
 (  0.425117   0.000000     0.118825   0.000000     0.000000   0.000000   )
 ( -0.425117   0.000000     0.118825   0.000000    -0.000000   0.000000   )
 (  0.100882   0.000000    -0.057732   0.000000     0.000000   0.000000   )
 ( -0.100882   0.000000    -0.057732   0.000000    -0.000000   0.000000   )
 (  0.156987   0.000000     0.066068   0.000000     0.000000   0.000000   )
 ( -0.156987   0.000000     0.066068   0.000000    -0.000000   0.000000   )
 (  0.112413   0.000000     0.000206   0.000000     0.000000   0.000000   )
 ( -0.112413   0.000000     0.000206   0.000000     0.000000   0.000000   )
 ( -0.112413   0.000000    -0.000206   0.000000    -0.000000   0.000000   )
 (  0.112413   0.000000    -0.000206   0.000000    -0.000000   0.000000   )
 ( -0.156987   0.000000    -0.066068   0.000000     0.000000   0.000000   )
 (  0.156987   0.000000    -0.066068   0.000000     0.000000   0.000000   )
 ( -0.100882   0.000000     0.057732   0.000000    -0.000000   0.000000   )
 (  0.100882   0.000000     0.057732   0.000000    -0.000000   0.000000   )
 ( -0.425117   0.000000    -0.118825   0.000000    -0.000000   0.000000   )
 (  0.425117   0.000000    -0.118825   0.000000     0.000000   0.000000   )
     freq (   34) =      37.900600 [THz] =    1264.227925 [cm-1]
 (  0.417405   0.000000     0.241492   0.000000     0.000000   0.000000   )
 ( -0.417405   0.000000     0.241492   0.000000    -0.000000   0.000000   )
 (  0.030182   0.000000     0.020484   0.000000    -0.000000   0.000000   )
 ( -0.030182   0.000000     0.020484   0.000000     0.000000   0.000000   )
 (  0.035685   0.000000    -0.052285   0.000000    -0.000000   0.000000   )
 ( -0.035685   0.000000    -0.052285   0.000000    -0.000000   0.000000   )
 (  0.109443   0.000000     0.011829   0.000000     0.000000   0.000000   )
 ( -0.109443   0.000000     0.011829   0.000000    -0.000000   0.000000   )
 (  0.109443   0.000000     0.011829   0.000000    -0.000000   0.000000   )
 ( -0.109443   0.000000     0.011829   0.000000    -0.000000   0.000000   )
 (  0.035685   0.000000    -0.052285   0.000000    -0.000000   0.000000   )
 ( -0.035685   0.000000    -0.052285   0.000000    -0.000000   0.000000   )
 (  0.030182   0.000000     0.020484   0.000000     0.000000   0.000000   )
 ( -0.030182   0.000000     0.020484   0.000000     0.000000   0.000000   )
 (  0.417405   0.000000     0.241492   0.000000     0.000000   0.000000   )
 ( -0.417405   0.000000     0.241492   0.000000     0.000000   0.000000   )
     freq (   35) =      39.148065 [THz] =    1305.838902 [cm-1]
 ( -0.318645   0.000000    -0.257955   0.000000     0.000000   0.000000   )
 ( -0.318645   0.000000     0.257955   0.000000    -0.000000   0.000000   )
 (  0.048993   0.000000    -0.053099   0.000000    -0.000000   0.000000   )
 (  0.048993   0.000000     0.053099   0.000000    -0.000000   0.000000   )
 ( -0.093568   0.000000     0.133959   0.000000     0.000000   0.000000   )
 ( -0.093568   0.000000    -0.133959   0.000000     0.000000   0.000000   )
 (  0.172081   0.000000     0.142805   0.000000     0.000000   0.000000   )
 (  0.172081   0.000000    -0.142805   0.000000    -0.000000   0.000000   )
 ( -0.172081   0.000000    -0.142805   0.000000    -0.000000   0.000000   )
 ( -0.172081   0.000000     0.142805   0.000000     0.000000   0.000000   )
 (  0.093568   0.000000    -0.133959   0.000000     0.000000   0.000000   )
 (  0.093568   0.000000     0.133959   0.000000    -0.000000   0.000000   )
 ( -0.048993   0.000000     0.053099   0.000000     0.000000   0.000000   )
 ( -0.048993   0.000000    -0.053099   0.000000    -0.000000   0.000000   )
 (  0.318645   0.000000     0.257955   0.000000    -0.000000   0.000000   )
 (  0.318645   0.000000    -0.257955   0.000000     0.000000   0.000000   )
     freq (   36) =      40.012146 [THz] =    1334.661540 [cm-1]
 ( -0.136068   0.000000    -0.242645   0.000000    -0.000000   0.000000   )
 (  0.136068   0.000000    -0.242645   0.000000     0.000000   0.000000   )
 (  0.276562   0.000000     0.004925   0.000000    -0.000000   0.000000   )
 ( -0.276562   0.000000     0.004925   0.000000     0.000000   0.000000   )
 (  0.255007   0.000000    -0.081785   0.000000    -0.000000   0.000000   )
 ( -0.255007   0.000000    -0.081785   0.000000     0.000000   0.000000   )
 ( -0.121529   0.000000     0.098039   0.000000     0.000000   0.000000   )
 (  0.121529   0.000000     0.098039   0.000000    -0.000000   0.000000   )
 ( -0.121529   0.000000     0.098039   0.000000     0.000000   0.000000   )
 (  0.121529   0.000000     0.098039   0.000000    -0.000000   0.000000   )
 (  0.255007   0.000000    -0.081785   0.000000     0.000000   0.000000   )
 ( -0.255007   0.000000    -0.081785   0.000000     0.000000   0.000000   )
 (  0.276562   0.000000     0.004925   0.000000    -0.000000   0.000000   )
 ( -0.276562   0.000000     0.004925   0.000000    -0.000000   0.000000   )
 ( -0.136068   0.000000    -0.242645   0.000000    -0.000000   0.000000   )
 (  0.136068   0.000000    -0.242645   0.000000     0.000000   0.000000   )
     freq (   37) =      40.363098 [THz] =    1346.368038 [cm-1]
 ( -0.183211   0.000000    -0.179815   0.000000    -0.000000   0.000000   )
 (  0.183211   0.000000    -0.179815   0.000000     0.000000   0.000000   )
 ( -0.019042   0.000000    -0.081961   0.000000     0.000000   0.000000   )
 (  0.019042   0.000000    -0.081961   0.000000    -0.000000   0.000000   )
 ( -0.031032   0.000000     0.257029   0.000000    -0.000000   0.000000   )
 (  0.031032   0.000000     0.257029   0.000000     0.000000   0.000000   )
 ( -0.058037   0.000000    -0.326535   0.000000     0.000000   0.000000   )
 (  0.058037   0.000000    -0.326535   0.000000    -0.000000   0.000000   )
 (  0.058037   0.000000     0.326535   0.000000     0.000000   0.000000   )
 ( -0.058037   0.000000     0.326535   0.000000    -0.000000   0.000000   )
 (  0.031032   0.000000    -0.257029   0.000000     0.000000   0.000000   )
 ( -0.031032   0.000000    -0.257029   0.000000     0.000000   0.000000   )
 (  0.019042   0.000000     0.081961   0.000000    -0.000000   0.000000   )
 ( -0.019042   0.000000     0.081961   0.000000    -0.000000   0.000000   )
 (  0.183211   0.000000     0.179815   0.000000     0.000000   0.000000   )
 ( -0.183211   0.000000     0.179815   0.000000    -0.000000   0.000000   )
     freq (   38) =      41.645006 [THz] =    1389.127860 [cm-1]
 (  0.221147   0.000000     0.248318   0.000000     0.000000   0.000000   )
 ( -0.221147   0.000000     0.248318   0.000000     0.000000   0.000000   )
 ( -0.260254   0.000000    -0.034596   0.000000     0.000000   0.000000   )
 (  0.260254   0.000000    -0.034596   0.000000     0.000000   0.000000   )
 ( -0.102635   0.000000     0.044442   0.000000    -0.000000   0.000000   )
 (  0.102635   0.000000     0.044442   0.000000     0.000000   0.000000   )
 (  0.240787   0.000000     0.003913   0.000000     0.000000   0.000000   )
 ( -0.240787   0.000000     0.003913   0.000000    -0.000000   0.000000   )
 ( -0.240787   0.000000    -0.003913   0.000000    -0.000000   0.000000   )
 (  0.240787   0.000000    -0.003913   0.000000    -0.000000   0.000000   )
 (  0.102635   0.000000    -0.044442   0.000000     0.000000   0.000000   )
 ( -0.102635   0.000000    -0.044442   0.000000     0.000000   0.000000   )
 (  0.260254   0.000000     0.034596   0.000000    -0.000000   0.000000   )
 ( -0.260254   0.000000     0.034596   0.000000     0.000000   0.000000   )
 ( -0.221147   0.000000    -0.248318   0.000000     0.000000   0.000000   )
 (  0.221147   0.000000    -0.248318   0.000000     0.000000   0.000000   )
     freq (   39) =      41.828719 [THz] =    1395.255877 [cm-1]
 ( -0.426271   0.000000    -0.200594   0.000000     0.000000   0.000000   )
 ( -0.426271   0.000000     0.200594   0.000000     0.000000   0.000000   )
 (  0.077378   0.000000     0.073930   0.000000    -0.000000   0.000000   )
 (  0.077378   0.000000    -0.073930   0.000000    -0.000000   0.000000   )
 ( -0.079327   0.000000     0.058288   0.000000     0.000000   0.000000   )
 ( -0.079327   0.000000    -0.058288   0.000000     0.000000   0.000000   )
 (  0.037515   0.000000    -0.074194   0.000000    -0.000000   0.000000   )
 (  0.037515   0.000000     0.074194   0.000000     0.000000   0.000000   )
 (  0.037515   0.000000    -0.074194   0.000000     0.000000   0.000000   )
 (  0.037515   0.000000     0.074194   0.000000    -0.000000   0.000000   )
 ( -0.079327   0.000000     0.058288   0.000000    -0.000000   0.000000   )
 ( -0.079327   0.000000    -0.058288   0.000000     0.000000   0.000000   )
 (  0.077378   0.000000     0.073930   0.000000    -0.000000   0.000000   )
 (  0.077378   0.000000    -0.073930   0.000000     0.000000   0.000000   )
 ( -0.426271   0.000000    -0.200594   0.000000     0.000000   0.000000   )
 ( -0.426271   0.000000     0.200594   0.000000    -0.000000   0.000000   )
     freq (   40) =      44.090719 [THz] =    1470.708067 [cm-1]
 ( -0.412414   0.000000    -0.138963   0.000000     0.000000   0.000000   )
 ( -0.412414   0.000000     0.138963   0.000000    -0.000000   0.000000   )
 (  0.094528   0.000000     0.130736   0.000000     0.000000   0.000000   )
 (  0.094528   0.000000    -0.130736   0.000000    -0.000000   0.000000   )
 ( -0.094782   0.000000    -0.039058   0.000000    -0.000000   0.000000   )
 ( -0.094782   0.000000     0.039058   0.000000    -0.000000   0.000000   )
 (  0.035966   0.000000    -0.150910   0.000000     0.000000   0.000000   )
 (  0.035966   0.000000     0.150910   0.000000    -0.000000   0.000000   )
 ( -0.035966   0.000000     0.150910   0.000000    -0.000000   0.000000   )
 ( -0.035966   0.000000    -0.150910   0.000000     0.000000   0.000000   )
 (  0.094782   0.000000     0.039058   0.000000     0.000000   0.000000   )
 (  0.094782   0.000000    -0.039058   0.000000    -0.000000   0.000000   )
 ( -0.094528   0.000000    -0.130736   0.000000     0.000000   0.000000   )
 ( -0.094528   0.000000     0.130736   0.000000     0.000000   0.000000   )
 (  0.412414   0.000000     0.138963   0.000000    -0.000000   0.000000   )
 (  0.412414   0.000000    -0.138963   0.000000     0.000000   0.000000   )
     freq (   41) =      46.360117 [THz] =    1546.407047 [cm-1]
 ( -0.285417   0.000000    -0.253252   0.000000     0.000000  -0.000000   )
 (  0.285417  -0.000000    -0.253252   0.000000     0.000000  -0.000000   )
 (  0.219258  -0.000000     0.040548  -0.000000     0.000000  -0.000000   )
 ( -0.219258   0.000000     0.040548  -0.000000    -0.000000   0.000000   )
 ( -0.161051   0.000000     0.044473  -0.000000    -0.000000   0.000000   )
 (  0.161051  -0.000000     0.044473  -0.000000     0.000000  -0.000000   )
 (  0.150804  -0.000000    -0.063448   0.000000    -0.000000   0.000000   )
 ( -0.150804   0.000000    -0.063448   0.000000    -0.000000   0.000000   )
 (  0.150804  -0.000000    -0.063448   0.000000     0.000000  -0.000000   )
 ( -0.150804   0.000000    -0.063448   0.000000    -0.000000   0.000000   )
 ( -0.161051   0.000000     0.044473  -0.000000    -0.000000   0.000000   )
 (  0.161051  -0.000000     0.044473  -0.000000     0.000000  -0.000000   )
 (  0.219258  -0.000000     0.040548  -0.000000    -0.000000   0.000000   )
 ( -0.219258   0.000000     0.040548  -0.000000    -0.000000   0.000000   )
 ( -0.285417   0.000000    -0.253252   0.000000     0.000000  -0.000000   )
 (  0.285417  -0.000000    -0.253252   0.000000    -0.000000   0.000000   )
     freq (   42) =      47.135954 [THz] =    1572.286196 [cm-1]
 (  0.198251   0.000000    -0.012803   0.000000    -0.000000   0.000000   )
 (  0.198251   0.000000     0.012803   0.000000     0.000000   0.000000   )
 ( -0.062987   0.000000    -0.150271   0.000000     0.000000   0.000000   )
 ( -0.062987   0.000000     0.150271   0.000000    -0.000000   0.000000   )
 (  0.015127   0.000000     0.306887   0.000000     0.000000   0.000000   )
 (  0.015127   0.000000    -0.306887   0.000000    -0.000000   0.000000   )
 (  0.018008   0.000000    -0.298749   0.000000    -0.000000   0.000000   )
 (  0.018008   0.000000     0.298749   0.000000    -0.000000   0.000000   )
 ( -0.018008   0.000000     0.298749   0.000000     0.000000   0.000000   )
 ( -0.018008   0.000000    -0.298749   0.000000     0.000000   0.000000   )
 ( -0.015127   0.000000    -0.306887   0.000000    -0.000000   0.000000   )
 ( -0.015127   0.000000     0.306887   0.000000    -0.000000   0.000000   )
 (  0.062987   0.000000     0.150271   0.000000    -0.000000   0.000000   )
 (  0.062987   0.000000    -0.150271   0.000000     0.000000   0.000000   )
 ( -0.198251   0.000000     0.012803   0.000000     0.000000   0.000000   )
 ( -0.198251   0.000000    -0.012803   0.000000    -0.000000   0.000000   )
     freq (   43) =      47.414247 [THz] =    1581.569026 [cm-1]
 (  0.265402   0.000000    -0.007004   0.000000     0.000000   0.000000   )
 (  0.265402   0.000000     0.007004   0.000000    -0.000000   0.000000   )
 ( -0.085148   0.000000    -0.187973   0.000000     0.000000   0.000000   )
 ( -0.085148   0.000000     0.187973   0.000000     0.000000   0.000000   )
 (  0.031119   0.000000     0.330696   0.000000    -0.000000   0.000000   )
 (  0.031119   0.000000    -0.330696   0.000000     0.000000   0.000000   )
 (  0.031482   0.000000    -0.160029   0.000000     0.000000   0.000000   )
 (  0.031482   0.000000     0.160029   0.000000     0.000000   0.000000   )
 (  0.031482   0.000000    -0.160029   0.000000     0.000000   0.000000   )
 (  0.031482   0.000000     0.160029   0.000000    -0.000000   0.000000   )
 (  0.031119   0.000000     0.330696   0.000000     0.000000   0.000000   )
 (  0.031119   0.000000    -0.330696   0.000000     0.000000   0.000000   )
 ( -0.085148   0.000000    -0.187973   0.000000     0.000000   0.000000   )
 ( -0.085148   0.000000     0.187973   0.000000    -0.000000   0.000000   )
 (  0.265402   0.000000    -0.007004   0.000000    -0.000000   0.000000   )
 (  0.265402   0.000000     0.007004   0.000000    -0.000000   0.000000   )
     freq (   44) =      48.816122 [THz] =    1628.330545 [cm-1]
 (  0.245968   0.000000     0.211416   0.000000     0.000000   0.000000   )
 ( -0.245968   0.000000     0.211416   0.000000     0.000000   0.000000   )
 ( -0.231039   0.000000    -0.064546   0.000000     0.000000   0.000000   )
 (  0.231039   0.000000    -0.064546   0.000000     0.000000   0.000000   )
 (  0.203529   0.000000     0.007714   0.000000    -0.000000   0.000000   )
 ( -0.203529   0.000000     0.007714   0.000000     0.000000   0.000000   )
 ( -0.211446   0.000000     0.032635   0.000000     0.000000   0.000000   )
 (  0.211446   0.000000     0.032635   0.000000     0.000000   0.000000   )
 (  0.211446   0.000000    -0.032635   0.000000     0.000000   0.000000   )
 ( -0.211446   0.000000    -0.032635   0.000000    -0.000000   0.000000   )
 ( -0.203529   0.000000    -0.007714   0.000000    -0.000000   0.000000   )
 (  0.203529   0.000000    -0.007714   0.000000     0.000000   0.000000   )
 (  0.231039   0.000000     0.064546   0.000000     0.000000   0.000000   )
 ( -0.231039   0.000000     0.064546   0.000000     0.000000   0.000000   )
 ( -0.245968   0.000000    -0.211416   0.000000    -0.000000   0.000000   )
 (  0.245968   0.000000    -0.211416   0.000000    -0.000000   0.000000   )
     freq (   45) =      95.778128 [THz] =    3194.814451 [cm-1]
 (  0.242342   0.000000    -0.435278   0.000000    -0.000000   0.000000   )
 (  0.242342   0.000000     0.435278   0.000000     0.000000   0.000000   )
 ( -0.019500   0.000000     0.037695   0.000000    -0.000000   0.000000   )
 ( -0.019500   0.000000    -0.037695   0.000000    -0.000000   0.000000   )
 ( -0.001150   0.000000    -0.000668   0.000000     0.000000   0.000000   )
 ( -0.001150   0.000000     0.000668   0.000000     0.000000   0.000000   )
 (  0.000402   0.000000    -0.000509   0.000000    -0.000000   0.000000   )
 (  0.000402   0.000000     0.000509   0.000000    -0.000000   0.000000   )
 ( -0.000402   0.000000     0.000509   0.000000    -0.000000   0.000000   )
 ( -0.000402   0.000000    -0.000509   0.000000     0.000000   0.000000   )
 (  0.001150   0.000000     0.000668   0.000000     0.000000   0.000000   )
 (  0.001150   0.000000    -0.000668   0.000000    -0.000000   0.000000   )
 (  0.019500   0.000000    -0.037695   0.000000     0.000000   0.000000   )
 (  0.019500   0.000000     0.037695   0.000000     0.000000   0.000000   )
 ( -0.242342   0.000000     0.435278   0.000000     0.000000   0.000000   )
 ( -0.242342   0.000000    -0.435278   0.000000     0.000000   0.000000   )
     freq (   46) =      95.786767 [THz] =    3195.102624 [cm-1]
 ( -0.242366   0.000000     0.435268  -0.000000    -0.000000   0.000000   )
 ( -0.242366   0.000000    -0.435268   0.000000     0.000000  -0.000000   )
