 (  0.331506   0.000000     0.034981   0.000000     0.187128   0.000000   )
 ( -0.066471   0.000000    -0.168629   0.000000     0.027542   0.000000   )
 (  0.102509   0.000000    -0.037380   0.000000    -0.038884   0.000000   )
 (  0.102509   0.000000     0.037380   0.000000    -0.038884   0.000000   )
 ( -0.231933   0.000000    -0.046750   0.000000     0.025677   0.000000   )
 ( -0.231933   0.000000     0.046750   0.000000     0.025677   0.000000   )
 (  0.000000   0.000000     0.019782   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.019782   0.000000    -0.000000   0.000000   )
 (  0.231933   0.000000    -0.046750   0.000000    -0.025677   0.000000   )
 (  0.231933   0.000000     0.046750   0.000000    -0.025677   0.000000   )
 ( -0.102509   0.000000    -0.037380   0.000000     0.038884   0.000000   )
 ( -0.102509   0.000000     0.037380   0.000000     0.038884   0.000000   )
 (  0.066471   0.000000    -0.168629   0.000000    -0.027542   0.000000   )
 ( -0.331506   0.000000     0.034981   0.000000    -0.187128   0.000000   )
 ( -0.331506   0.000000    -0.034981   0.000000    -0.187128   0.000000   )
 (  0.066471   0.000000     0.168629   0.000000    -0.027542   0.000000   )
     freq (   22) =      29.990743 [THz] =    1000.383510 [cm-1]
 (  0.121706   0.000000    -0.327101   0.000000     0.042220   0.000000   )
 (  0.071833   0.000000     0.240042   0.000000    -0.176819   0.000000   )
 ( -0.071833   0.000000     0.240042   0.000000     0.176819   0.000000   )
 ( -0.121706   0.000000    -0.327101   0.000000    -0.042220   0.000000   )
 (  0.016444   0.000000    -0.002067   0.000000     0.136707   0.000000   )
 ( -0.016444   0.000000    -0.002067   0.000000    -0.136707   0.000000   )
 ( -0.017497   0.000000     0.035371   0.000000    -0.099207   0.000000   )
 (  0.017497   0.000000     0.035371   0.000000     0.099207   0.000000   )
 ( -0.037859   0.000000     0.000000   0.000000     0.050708   0.000000   )
 (  0.037859   0.000000    -0.000000   0.000000    -0.050708   0.000000   )
 ( -0.017497   0.000000    -0.035371   0.000000    -0.099207   0.000000   )
 (  0.017497   0.000000    -0.035371   0.000000     0.099207   0.000000   )
 (  0.016444   0.000000     0.002067   0.000000     0.136707   0.000000   )
 ( -0.016444   0.000000     0.002067   0.000000    -0.136707   0.000000   )
 ( -0.121706   0.000000     0.327101   0.000000    -0.042220   0.000000   )
 ( -0.071833   0.000000    -0.240042   0.000000     0.176819   0.000000   )
 (  0.071833   0.000000    -0.240042   0.000000    -0.176819   0.000000   )
 (  0.121706   0.000000     0.327101   0.000000     0.042220   0.000000   )
     freq (   23) =      30.025461 [THz] =    1001.541561 [cm-1]
 (  0.082586   0.000000    -0.339125   0.000000     0.021115   0.000000   )
 (  0.015881   0.000000     0.251681   0.000000    -0.201947   0.000000   )
 ( -0.015881   0.000000     0.251681   0.000000     0.201947   0.000000   )
 ( -0.082586   0.000000    -0.339125   0.000000    -0.021115   0.000000   )
 ( -0.017862   0.000000     0.019478   0.000000     0.122234   0.000000   )
 (  0.017862   0.000000     0.019478   0.000000    -0.122234   0.000000   )
 ( -0.020197   0.000000    -0.005920   0.000000    -0.084796   0.000000   )
 (  0.020197   0.000000    -0.005920   0.000000     0.084796   0.000000   )
 ( -0.000000   0.000000    -0.012405   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.012405   0.000000     0.000000   0.000000   )
 (  0.020197   0.000000    -0.005920   0.000000     0.084796   0.000000   )
 ( -0.020197   0.000000    -0.005920   0.000000    -0.084796   0.000000   )
 (  0.017862   0.000000     0.019478   0.000000    -0.122234   0.000000   )
 ( -0.017862   0.000000     0.019478   0.000000     0.122234   0.000000   )
 (  0.082586   0.000000    -0.339125   0.000000     0.021115   0.000000   )
 (  0.015881   0.000000     0.251681   0.000000    -0.201947   0.000000   )
 ( -0.015881   0.000000     0.251681   0.000000     0.201947   0.000000   )
 ( -0.082586   0.000000    -0.339125   0.000000    -0.021115   0.000000   )
     freq (   24) =      30.312702 [THz] =    1011.122892 [cm-1]
 (  0.123483   0.000000     0.221670   0.000000     0.076873   0.000000   )
 (  0.231016   0.000000    -0.145032   0.000000     0.189783   0.000000   )
 ( -0.231016   0.000000    -0.145032   0.000000    -0.189783   0.000000   )
 ( -0.123483   0.000000     0.221670   0.000000    -0.076873   0.000000   )
 (  0.143999   0.000000    -0.088201   0.000000    -0.000631   0.000000   )
 ( -0.143999   0.000000    -0.088201   0.000000     0.000631   0.000000   )
 ( -0.005889   0.000000     0.170405   0.000000     0.023075   0.000000   )
 (  0.005889   0.000000     0.170405   0.000000    -0.023075   0.000000   )
 ( -0.149143   0.000000    -0.000000   0.000000    -0.009164   0.000000   )
 (  0.149143   0.000000     0.000000   0.000000     0.009164   0.000000   )
 ( -0.005889   0.000000    -0.170405   0.000000     0.023075   0.000000   )
 (  0.005889   0.000000    -0.170405   0.000000    -0.023075   0.000000   )
 (  0.143999   0.000000     0.088201   0.000000    -0.000631   0.000000   )
 ( -0.143999   0.000000     0.088201   0.000000     0.000631   0.000000   )
 ( -0.123483   0.000000    -0.221670   0.000000    -0.076873   0.000000   )
 ( -0.231016   0.000000     0.145032   0.000000    -0.189783   0.000000   )
 (  0.231016   0.000000     0.145032   0.000000     0.189783   0.000000   )
 (  0.123483   0.000000    -0.221670   0.000000     0.076873   0.000000   )
     freq (   25) =      30.618973 [THz] =    1021.338989 [cm-1]
 (  0.186471   0.000000     0.051880   0.000000    -0.040543   0.000000   )
 (  0.133839   0.000000     0.331254   0.000000    -0.096100   0.000000   )
 (  0.133839   0.000000    -0.331254   0.000000    -0.096100   0.000000   )
 (  0.186471   0.000000    -0.051880   0.000000    -0.040543   0.000000   )
 ( -0.030459   0.000000     0.161205   0.000000     0.000043   0.000000   )
 ( -0.030459   0.000000    -0.161205   0.000000     0.000043   0.000000   )
 ( -0.013493   0.000000    -0.152821   0.000000     0.006965   0.000000   )
 ( -0.013493   0.000000     0.152821   0.000000     0.006965   0.000000   )
 (  0.000000   0.000000    -0.216868   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000     0.216868   0.000000    -0.000000   0.000000   )
 (  0.013493   0.000000    -0.152821   0.000000    -0.006965   0.000000   )
 (  0.013493   0.000000     0.152821   0.000000    -0.006965   0.000000   )
 (  0.030459   0.000000     0.161205   0.000000    -0.000043   0.000000   )
 (  0.030459   0.000000    -0.161205   0.000000    -0.000043   0.000000   )
 ( -0.186471   0.000000    -0.051880   0.000000     0.040543   0.000000   )
 ( -0.133839   0.000000    -0.331254   0.000000     0.096100   0.000000   )
 ( -0.133839   0.000000     0.331254   0.000000     0.096100   0.000000   )
 ( -0.186471   0.000000     0.051880   0.000000     0.040543   0.000000   )
     freq (   26) =      32.762110 [THz] =    1092.826361 [cm-1]
 (  0.324604   0.000000     0.165809   0.000000     0.090429   0.000000   )
 (  0.222468   0.000000     0.014111   0.000000     0.089519   0.000000   )
 ( -0.222468   0.000000     0.014111   0.000000    -0.089519   0.000000   )
 ( -0.324604   0.000000     0.165809   0.000000    -0.090429   0.000000   )
 (  0.206136   0.000000     0.012413   0.000000     0.059800   0.000000   )
 ( -0.206136   0.000000     0.012413   0.000000    -0.059800   0.000000   )
 (  0.035392   0.000000     0.015025   0.000000     0.004200   0.000000   )
 ( -0.035392   0.000000     0.015025   0.000000    -0.004200   0.000000   )
 ( -0.000000   0.000000    -0.084132   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000    -0.084132   0.000000     0.000000   0.000000   )
 ( -0.035392   0.000000     0.015025   0.000000    -0.004200   0.000000   )
 (  0.035392   0.000000     0.015025   0.000000     0.004200   0.000000   )
 ( -0.206136   0.000000     0.012413   0.000000    -0.059800   0.000000   )
 (  0.206136   0.000000     0.012413   0.000000     0.059800   0.000000   )
 (  0.324604   0.000000     0.165809   0.000000     0.090429   0.000000   )
 (  0.222468   0.000000     0.014111   0.000000     0.089519   0.000000   )
 ( -0.222468   0.000000     0.014111   0.000000    -0.089519   0.000000   )
 ( -0.324604   0.000000     0.165809   0.000000    -0.090429   0.000000   )
     freq (   27) =      33.732344 [THz] =    1125.189878 [cm-1]
 (  0.136762   0.000000     0.079251   0.000000    -0.000469   0.000000   )
 ( -0.365402   0.000000    -0.216220   0.000000    -0.034380   0.000000   )
 ( -0.365402   0.000000     0.216220   0.000000    -0.034380   0.000000   )
 (  0.136762   0.000000    -0.079251   0.000000    -0.000469   0.000000   )
 ( -0.014568   0.000000    -0.004131   0.000000    -0.008030   0.000000   )
 ( -0.014568   0.000000     0.004131   0.000000    -0.008030   0.000000   )
 (  0.125504   0.000000     0.103791   0.000000     0.010034   0.000000   )
 (  0.125504   0.000000    -0.103791   0.000000     0.010034   0.000000   )
 ( -0.182456   0.000000     0.000000   0.000000     0.000569   0.000000   )
 ( -0.182456   0.000000     0.000000   0.000000     0.000569   0.000000   )
 (  0.125504   0.000000    -0.103791   0.000000     0.010034   0.000000   )
 (  0.125504   0.000000     0.103791   0.000000     0.010034   0.000000   )
 ( -0.014568   0.000000     0.004131   0.000000    -0.008030   0.000000   )
 ( -0.014568   0.000000    -0.004131   0.000000    -0.008030   0.000000   )
 (  0.136762   0.000000     0.079251   0.000000    -0.000469   0.000000   )
 ( -0.365402   0.000000    -0.216220   0.000000    -0.034380   0.000000   )
 ( -0.365402   0.000000     0.216220   0.000000    -0.034380   0.000000   )
 (  0.136762   0.000000    -0.079251   0.000000    -0.000469   0.000000   )
     freq (   28) =      34.192535 [THz] =    1140.540209 [cm-1]
 (  0.359925   0.000000     0.153919   0.000000     0.070798   0.000000   )
 (  0.118070   0.000000     0.009864   0.000000     0.058488   0.000000   )
 ( -0.118070   0.000000     0.009864   0.000000    -0.058488   0.000000   )
 ( -0.359925   0.000000     0.153919   0.000000    -0.070798   0.000000   )
 (  0.187454   0.000000     0.051942   0.000000     0.054942   0.000000   )
 ( -0.187454   0.000000     0.051942   0.000000    -0.054942   0.000000   )
 (  0.066661   0.000000    -0.112171   0.000000     0.014898   0.000000   )
 ( -0.066661   0.000000    -0.112171   0.000000    -0.014898   0.000000   )
 (  0.179732   0.000000     0.000000   0.000000    -0.008535   0.000000   )
 ( -0.179732   0.000000    -0.000000   0.000000     0.008535   0.000000   )
 (  0.066661   0.000000     0.112171   0.000000     0.014898   0.000000   )
 ( -0.066661   0.000000     0.112171   0.000000    -0.014898   0.000000   )
 (  0.187454   0.000000    -0.051942   0.000000     0.054942   0.000000   )
 ( -0.187454   0.000000    -0.051942   0.000000    -0.054942   0.000000   )
 ( -0.359925   0.000000    -0.153919   0.000000    -0.070798   0.000000   )
 ( -0.118070   0.000000    -0.009864   0.000000    -0.058488   0.000000   )
 (  0.118070   0.000000    -0.009864   0.000000     0.058488   0.000000   )
 (  0.359925   0.000000    -0.153919   0.000000     0.070798   0.000000   )
     freq (   29) =      34.824442 [THz] =    1161.618360 [cm-1]
 ( -0.383466   0.000000    -0.283136   0.000000    -0.012303   0.000000   )
 (  0.097155   0.000000     0.088682   0.000000    -0.014292   0.000000   )
 (  0.097155   0.000000    -0.088682   0.000000    -0.014292   0.000000   )
 ( -0.383466   0.000000     0.283136   0.000000    -0.012303   0.000000   )
 (  0.012438   0.000000     0.005304   0.000000     0.030161   0.000000   )
 (  0.012438   0.000000    -0.005304   0.000000     0.030161   0.000000   )
 (  0.034474   0.000000     0.030105   0.000000    -0.030154   0.000000   )
 (  0.034474   0.000000    -0.030105   0.000000    -0.030154   0.000000   )
 ( -0.045223   0.000000     0.000000   0.000000     0.004392   0.000000   )
 ( -0.045223   0.000000     0.000000   0.000000     0.004392   0.000000   )
 (  0.034474   0.000000    -0.030105   0.000000    -0.030154   0.000000   )
 (  0.034474   0.000000     0.030105   0.000000    -0.030154   0.000000   )
 (  0.012438   0.000000    -0.005304   0.000000     0.030161   0.000000   )
 (  0.012438   0.000000     0.005304   0.000000     0.030161   0.000000   )
 ( -0.383466   0.000000    -0.283136   0.000000    -0.012303   0.000000   )
 (  0.097155   0.000000     0.088682   0.000000    -0.014292   0.000000   )
 (  0.097155   0.000000    -0.088682   0.000000    -0.014292   0.000000   )
 ( -0.383466   0.000000     0.283136   0.000000    -0.012303   0.000000   )
     freq (   30) =      34.951300 [THz] =    1165.849860 [cm-1]
 ( -0.355472   0.000000    -0.266897   0.000000    -0.010069   0.000000   )
 (  0.177126   0.000000     0.136938   0.000000    -0.006393   0.000000   )
 (  0.177126   0.000000    -0.136938   0.000000    -0.006393   0.000000   )
 ( -0.355472   0.000000     0.266897   0.000000    -0.010069   0.000000   )
 (  0.009574   0.000000     0.004555   0.000000     0.029691   0.000000   )
 (  0.009574   0.000000    -0.004555   0.000000     0.029691   0.000000   )
 (  0.006887   0.000000    -0.003994   0.000000    -0.032864   0.000000   )
 (  0.006887   0.000000     0.003994   0.000000    -0.032864   0.000000   )
 (  0.000000   0.000000    -0.001017   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.001017   0.000000    -0.000000   0.000000   )
 ( -0.006887   0.000000    -0.003994   0.000000     0.032864   0.000000   )
 ( -0.006887   0.000000     0.003994   0.000000     0.032864   0.000000   )
 ( -0.009574   0.000000     0.004555   0.000000    -0.029691   0.000000   )
 ( -0.009574   0.000000    -0.004555   0.000000    -0.029691   0.000000   )
 (  0.355472   0.000000     0.266897   0.000000     0.010069   0.000000   )
 ( -0.177126   0.000000    -0.136938   0.000000     0.006393   0.000000   )
 ( -0.177126   0.000000     0.136938   0.000000     0.006393   0.000000   )
 (  0.355472   0.000000    -0.266897   0.000000     0.010069   0.000000   )
     freq (   31) =      36.448294 [THz] =    1215.784208 [cm-1]
 ( -0.004402   0.000000     0.154289   0.000000     0.013758   0.000000   )
 (  0.386145   0.000000     0.235376   0.000000     0.021234   0.000000   )
 ( -0.386145   0.000000     0.235376   0.000000    -0.021234   0.000000   )
 (  0.004402   0.000000     0.154289   0.000000    -0.013758   0.000000   )
 ( -0.041345   0.000000    -0.020447   0.000000    -0.026766   0.000000   )
 (  0.041345   0.000000    -0.020447   0.000000     0.026766   0.000000   )
 ( -0.111460   0.000000     0.034840   0.000000     0.005095   0.000000   )
 (  0.111460   0.000000     0.034840   0.000000    -0.005095   0.000000   )
 ( -0.000000   0.000000    -0.095059   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.095059   0.000000    -0.000000   0.000000   )
 (  0.111460   0.000000     0.034840   0.000000    -0.005095   0.000000   )
 ( -0.111460   0.000000     0.034840   0.000000     0.005095   0.000000   )
 (  0.041345   0.000000    -0.020447   0.000000     0.026766   0.000000   )
 ( -0.041345   0.000000    -0.020447   0.000000    -0.026766   0.000000   )
 ( -0.004402   0.000000     0.154289   0.000000     0.013758   0.000000   )
 (  0.386145   0.000000     0.235376   0.000000     0.021234   0.000000   )
 ( -0.386145   0.000000     0.235376   0.000000    -0.021234   0.000000   )
 (  0.004402   0.000000     0.154289   0.000000    -0.013758   0.000000   )
     freq (   32) =      37.577707 [THz] =    1253.457368 [cm-1]
 ( -0.094522   0.000000     0.098950   0.000000     0.007705   0.000000   )
 (  0.405717   0.000000     0.253464   0.000000     0.005782   0.000000   )
 ( -0.405717   0.000000     0.253464   0.000000    -0.005782   0.000000   )
 (  0.094522   0.000000     0.098950   0.000000    -0.007705   0.000000   )
 ( -0.019509   0.000000    -0.014303   0.000000    -0.024011   0.000000   )
 (  0.019509   0.000000    -0.014303   0.000000     0.024011   0.000000   )
 ( -0.019238   0.000000    -0.008539   0.000000    -0.004219   0.000000   )
 (  0.019238   0.000000    -0.008539   0.000000     0.004219   0.000000   )
 (  0.037650   0.000000    -0.000000   0.000000     0.000867   0.000000   )
 ( -0.037650   0.000000    -0.000000   0.000000    -0.000867   0.000000   )
 ( -0.019238   0.000000     0.008539   0.000000    -0.004219   0.000000   )
 (  0.019238   0.000000     0.008539   0.000000     0.004219   0.000000   )
 ( -0.019509   0.000000     0.014303   0.000000    -0.024011   0.000000   )
 (  0.019509   0.000000     0.014303   0.000000     0.024011   0.000000   )
 (  0.094522   0.000000    -0.098950   0.000000    -0.007705   0.000000   )
 ( -0.405717   0.000000    -0.253464   0.000000    -0.005782   0.000000   )
 (  0.405717   0.000000    -0.253464   0.000000     0.005782   0.000000   )
 ( -0.094522   0.000000    -0.098950   0.000000     0.007705   0.000000   )
     freq (   33) =      38.546068 [THz] =    1285.758429 [cm-1]
 (  0.425524   0.000000     0.125647   0.000000     0.023596   0.000000   )
 ( -0.194018   0.000000    -0.097567   0.000000     0.008552   0.000000   )
 (  0.194018   0.000000    -0.097567   0.000000    -0.008552   0.000000   )
 ( -0.425524   0.000000     0.125647   0.000000    -0.023596   0.000000   )
 ( -0.051907   0.000000    -0.007785   0.000000     0.026069   0.000000   )
 (  0.051907   0.000000    -0.007785   0.000000    -0.026069   0.000000   )
 ( -0.036871   0.000000     0.010641   0.000000     0.019599   0.000000   )
 (  0.036871   0.000000     0.010641   0.000000    -0.019599   0.000000   )
 ( -0.000000   0.000000    -0.010820   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000    -0.010820   0.000000     0.000000   0.000000   )
 (  0.036871   0.000000     0.010641   0.000000    -0.019599   0.000000   )
 ( -0.036871   0.000000     0.010641   0.000000     0.019599   0.000000   )
 (  0.051907   0.000000    -0.007785   0.000000    -0.026069   0.000000   )
 ( -0.051907   0.000000    -0.007785   0.000000     0.026069   0.000000   )
 (  0.425524   0.000000     0.125647   0.000000     0.023596   0.000000   )
 ( -0.194018   0.000000    -0.097567   0.000000     0.008552   0.000000   )
 (  0.194018   0.000000    -0.097567   0.000000    -0.008552   0.000000   )
 ( -0.425524   0.000000     0.125647   0.000000    -0.023596   0.000000   )
     freq (   34) =      38.768305 [THz] =    1293.171458 [cm-1]
 (  0.443129   0.000000     0.201591   0.000000     0.031429   0.000000   )
 (  0.006089   0.000000     0.041071   0.000000     0.008737   0.000000   )
 ( -0.006089   0.000000     0.041071   0.000000    -0.008737   0.000000   )
 ( -0.443129   0.000000     0.201591   0.000000    -0.031429   0.000000   )
 ( -0.062616   0.000000    -0.004639   0.000000     0.017292   0.000000   )
 (  0.062616   0.000000    -0.004639   0.000000    -0.017292   0.000000   )
 ( -0.048241   0.000000    -0.031699   0.000000     0.021002   0.000000   )
 (  0.048241   0.000000    -0.031699   0.000000    -0.021002   0.000000   )
 ( -0.066194   0.000000     0.000000   0.000000    -0.002925   0.000000   )
 (  0.066194   0.000000     0.000000   0.000000     0.002925   0.000000   )
 ( -0.048241   0.000000     0.031699   0.000000     0.021002   0.000000   )
 (  0.048241   0.000000     0.031699   0.000000    -0.021002   0.000000   )
 ( -0.062616   0.000000     0.004639   0.000000     0.017292   0.000000   )
 (  0.062616   0.000000     0.004639   0.000000    -0.017292   0.000000   )
 ( -0.443129   0.000000    -0.201591   0.000000    -0.031429   0.000000   )
 ( -0.006089   0.000000    -0.041071   0.000000    -0.008737   0.000000   )
 (  0.006089   0.000000    -0.041071   0.000000     0.008737   0.000000   )
 (  0.443129   0.000000    -0.201591   0.000000     0.031429   0.000000   )
     freq (   35) =      39.311211 [THz] =    1311.280850 [cm-1]
 ( -0.325615   0.000000    -0.115823   0.000000    -0.023564   0.000000   )
 (  0.071764   0.000000     0.015407   0.000000     0.031038   0.000000   )
 ( -0.071764   0.000000     0.015407   0.000000    -0.031038   0.000000   )
 (  0.325615   0.000000    -0.115823   0.000000     0.023564   0.000000   )
 (  0.129276   0.000000     0.085352   0.000000    -0.024484   0.000000   )
 ( -0.129276   0.000000     0.085352   0.000000     0.024484   0.000000   )
 ( -0.150151   0.000000    -0.178523   0.000000     0.007224   0.000000   )
 (  0.150151   0.000000    -0.178523   0.000000    -0.007224   0.000000   )
 ( -0.298602   0.000000    -0.000000   0.000000     0.003810   0.000000   )
 (  0.298602   0.000000    -0.000000   0.000000    -0.003810   0.000000   )
 ( -0.150151   0.000000     0.178523   0.000000     0.007224   0.000000   )
 (  0.150151   0.000000     0.178523   0.000000    -0.007224   0.000000   )
 (  0.129276   0.000000    -0.085352   0.000000    -0.024484   0.000000   )
 ( -0.129276   0.000000    -0.085352   0.000000     0.024484   0.000000   )
 (  0.325615   0.000000     0.115823   0.000000     0.023564   0.000000   )
 ( -0.071764   0.000000    -0.015407   0.000000    -0.031038   0.000000   )
 (  0.071764   0.000000    -0.015407   0.000000     0.031038   0.000000   )
 ( -0.325615   0.000000     0.115823   0.000000    -0.023564   0.000000   )
     freq (   36) =      39.565370 [THz] =    1319.758698 [cm-1]
 (  0.148947   0.000000     0.137113   0.000000     0.035123   0.000000   )
 (  0.388087   0.000000     0.213041   0.000000     0.011566   0.000000   )
 (  0.388087   0.000000    -0.213041   0.000000     0.011566   0.000000   )
 (  0.148947   0.000000    -0.137113   0.000000     0.035123   0.000000   )
 ( -0.066332   0.000000    -0.078610   0.000000     0.000583   0.000000   )
 ( -0.066332   0.000000     0.078610   0.000000     0.000583   0.000000   )
 (  0.030245   0.000000     0.011576   0.000000    -0.004496   0.000000   )
 (  0.030245   0.000000    -0.011576   0.000000    -0.004496   0.000000   )
 (  0.000000   0.000000     0.001247   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000    -0.001247   0.000000    -0.000000   0.000000   )
 ( -0.030245   0.000000     0.011576   0.000000     0.004496   0.000000   )
 ( -0.030245   0.000000    -0.011576   0.000000     0.004496   0.000000   )
 (  0.066332   0.000000    -0.078610   0.000000    -0.000583   0.000000   )
 (  0.066332   0.000000     0.078610   0.000000    -0.000583   0.000000   )
 ( -0.148947   0.000000    -0.137113   0.000000    -0.035123   0.000000   )
 ( -0.388087   0.000000    -0.213041   0.000000    -0.011566   0.000000   )
 ( -0.388087   0.000000     0.213041   0.000000    -0.011566   0.000000   )
 ( -0.148947   0.000000     0.137113   0.000000    -0.035123   0.000000   )
     freq (   37) =      39.592783 [THz] =    1320.673074 [cm-1]
 (  0.199244   0.000000     0.178406   0.000000     0.022189   0.000000   )
 (  0.299381   0.000000     0.219839   0.000000     0.002391   0.000000   )
 ( -0.299381   0.000000     0.219839   0.000000    -0.002391   0.000000   )
 ( -0.199244   0.000000     0.178406   0.000000    -0.022189   0.000000   )
 ( -0.022350   0.000000     0.009929   0.000000    -0.002655   0.000000   )
 (  0.022350   0.000000     0.009929   0.000000     0.002655   0.000000   )
 (  0.026984   0.000000    -0.140334   0.000000     0.008158   0.000000   )
 ( -0.026984   0.000000    -0.140334   0.000000    -0.008158   0.000000   )
 (  0.000000   0.000000     0.194542   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.194542   0.000000    -0.000000   0.000000   )
 ( -0.026984   0.000000    -0.140334   0.000000    -0.008158   0.000000   )
 (  0.026984   0.000000    -0.140334   0.000000     0.008158   0.000000   )
 (  0.022350   0.000000     0.009929   0.000000     0.002655   0.000000   )
 ( -0.022350   0.000000     0.009929   0.000000    -0.002655   0.000000   )
 (  0.199244   0.000000     0.178406   0.000000     0.022189   0.000000   )
 (  0.299381   0.000000     0.219839   0.000000     0.002391   0.000000   )
 ( -0.299381   0.000000     0.219839   0.000000    -0.002391   0.000000   )
 ( -0.199244   0.000000     0.178406   0.000000    -0.022189   0.000000   )
     freq (   38) =      39.764499 [THz] =    1326.400920 [cm-1]
 (  0.115328   0.000000     0.143987   0.000000     0.044535   0.000000   )
 (  0.387113   0.000000     0.213311   0.000000    -0.008821   0.000000   )
 (  0.387113   0.000000    -0.213311   0.000000    -0.008821   0.000000   )
 (  0.115328   0.000000    -0.143987   0.000000     0.044535   0.000000   )
 ( -0.066595   0.000000    -0.095320   0.000000     0.004342   0.000000   )
 ( -0.066595   0.000000     0.095320   0.000000     0.004342   0.000000   )
 (  0.033976   0.000000     0.060246   0.000000    -0.007589   0.000000   )
 (  0.033976   0.000000    -0.060246   0.000000    -0.007589   0.000000   )
 ( -0.018259   0.000000     0.000000   0.000000     0.000182   0.000000   )
 ( -0.018259   0.000000     0.000000   0.000000     0.000182   0.000000   )
 (  0.033976   0.000000    -0.060246   0.000000    -0.007589   0.000000   )
 (  0.033976   0.000000     0.060246   0.000000    -0.007589   0.000000   )
 ( -0.066595   0.000000     0.095320   0.000000     0.004342   0.000000   )
 ( -0.066595   0.000000    -0.095320   0.000000     0.004342   0.000000   )
 (  0.115328   0.000000     0.143987   0.000000     0.044535   0.000000   )
 (  0.387113   0.000000     0.213311   0.000000    -0.008821   0.000000   )
 (  0.387113   0.000000    -0.213311   0.000000    -0.008821   0.000000   )
 (  0.115328   0.000000    -0.143987   0.000000     0.044535   0.000000   )
     freq (   39) =      40.884593 [THz] =    1363.763215 [cm-1]
 (  0.133501   0.000000     0.172325   0.000000     0.030367   0.000000   )
 (  0.222817   0.000000     0.220885   0.000000    -0.087450   0.000000   )
 ( -0.222817   0.000000     0.220885   0.000000     0.087450   0.000000   )
 ( -0.133501   0.000000     0.172325   0.000000    -0.030367   0.000000   )
 ( -0.117244   0.000000    -0.069693   0.000000     0.005731   0.000000   )
 (  0.117244   0.000000    -0.069693   0.000000    -0.005731   0.000000   )
 (  0.250567   0.000000     0.090869   0.000000    -0.011583   0.000000   )
 ( -0.250567   0.000000     0.090869   0.000000     0.011583   0.000000   )
 ( -0.000000   0.000000    -0.106422   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000    -0.106422   0.000000     0.000000   0.000000   )
 ( -0.250567   0.000000     0.090869   0.000000     0.011583   0.000000   )
 (  0.250567   0.000000     0.090869   0.000000    -0.011583   0.000000   )
 (  0.117244   0.000000    -0.069693   0.000000    -0.005731   0.000000   )
 ( -0.117244   0.000000    -0.069693   0.000000     0.005731   0.000000   )
 (  0.133501   0.000000     0.172325   0.000000     0.030367   0.000000   )
 (  0.222817   0.000000     0.220885   0.000000    -0.087450   0.000000   )
 ( -0.222817   0.000000     0.220885   0.000000     0.087450   0.000000   )
 ( -0.133501   0.000000     0.172325   0.000000    -0.030367   0.000000   )
     freq (   40) =      41.294787 [THz] =    1377.445840 [cm-1]
 ( -0.215721   0.000000     0.199614   0.000000     0.078862   0.000000   )
 ( -0.217082   0.000000    -0.041797   0.000000    -0.242948   0.000000   )
 ( -0.217082   0.000000     0.041797   0.000000    -0.242948   0.000000   )
 ( -0.215721   0.000000    -0.199614   0.000000     0.078862   0.000000   )
 (  0.055061   0.000000    -0.051597   0.000000     0.014064   0.000000   )
 (  0.055061   0.000000     0.051597   0.000000     0.014064   0.000000   )
 ( -0.086150   0.000000     0.163858   0.000000     0.001044   0.000000   )
 ( -0.086150   0.000000    -0.163858   0.000000     0.001044   0.000000   )
 (  0.136659   0.000000    -0.000000   0.000000    -0.002182   0.000000   )
 (  0.136659   0.000000    -0.000000   0.000000    -0.002182   0.000000   )
 ( -0.086150   0.000000    -0.163858   0.000000     0.001044   0.000000   )
 ( -0.086150   0.000000     0.163858   0.000000     0.001044   0.000000   )
 (  0.055061   0.000000     0.051597   0.000000     0.014064   0.000000   )
 (  0.055061   0.000000    -0.051597   0.000000     0.014064   0.000000   )
 ( -0.215721   0.000000     0.199614   0.000000     0.078862   0.000000   )
 ( -0.217082   0.000000    -0.041797   0.000000    -0.242948   0.000000   )
 ( -0.217082   0.000000     0.041797   0.000000    -0.242948   0.000000   )
 ( -0.215721   0.000000    -0.199614   0.000000     0.078862   0.000000   )
     freq (   41) =      42.176828 [THz] =    1406.867555 [cm-1]
 ( -0.186321   0.000000     0.277732   0.000000     0.089894   0.000000   )
 ( -0.102144   0.000000     0.132687   0.000000    -0.316711   0.000000   )
 ( -0.102144   0.000000    -0.132687   0.000000    -0.316711   0.000000   )
 ( -0.186321   0.000000    -0.277732   0.000000     0.089894   0.000000   )
 (  0.024884   0.000000    -0.023129   0.000000     0.017538   0.000000   )
 (  0.024884   0.000000     0.023129   0.000000     0.017538   0.000000   )
 ( -0.003140   0.000000     0.005868   0.000000     0.001738   0.000000   )
 ( -0.003140   0.000000    -0.005868   0.000000     0.001738   0.000000   )
